
[                                        ] | 0% Completed | 465.89 us
[                                        ] | 0% Completed | 105.36 ms
[####################                    ] | 50% Completed | 205.67 ms
[####################                    ] | 50% Completed | 305.91 ms
[####################                    ] | 50% Completed | 406.14 ms
[####################                    ] | 50% Completed | 506.38 ms
[####################                    ] | 50% Completed | 606.61 ms
[####################                    ] | 50% Completed | 706.83 ms
[####################                    ] | 50% Completed | 807.11 ms
[####################                    ] | 50% Completed | 907.35 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
