
[                                        ] | 0% Completed | 175.54 us
[                                        ] | 0% Completed | 256.28 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 11% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 10.01 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 25% Completed | 12.01 s
[###########                             ] | 28% Completed | 12.43 s
[###########                             ] | 28% Completed | 12.65 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 13.85 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.23 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 37% Completed | 16.70 s
[##############                          ] | 37% Completed | 16.84 s
[###############                         ] | 38% Completed | 17.47 s
[################                        ] | 40% Completed | 17.80 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.41 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.75 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.26 s
[###################                     ] | 48% Completed | 21.77 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.29 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.69 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.30 s
[#######################                 ] | 57% Completed | 25.64 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.66 s
[########################                ] | 61% Completed | 27.48 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.49 s
[#########################               ] | 64% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.42 s
[###########################             ] | 67% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.43 s
[###########################             ] | 68% Completed | 30.66 s
[###########################             ] | 69% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.92 s
[############################            ] | 71% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 73% Completed | 32.76 s
[#############################           ] | 73% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.73 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 76% Completed | 34.35 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 79% Completed | 35.34 s
[###############################         ] | 79% Completed | 35.66 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 80% Completed | 36.72 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.84 s
[##################################      ] | 85% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.44 s
[###################################     ] | 87% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.61 s
[###################################     ] | 89% Completed | 39.75 s
[####################################    ] | 91% Completed | 39.87 s
[####################################    ] | 91% Completed | 40.13 s
[####################################    ] | 91% Completed | 40.74 s
