
[                                        ] | 0% Completed | 199.30 us
[                                        ] | 0% Completed | 155.01 ms
[                                        ] | 0% Completed | 404.49 ms
[                                        ] | 0% Completed | 607.97 ms
[                                        ] | 0% Completed | 746.00 ms
[                                        ] | 0% Completed | 959.42 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 2% Completed | 4.65 s
[                                        ] | 2% Completed | 4.77 s
[                                        ] | 2% Completed | 4.94 s
[                                        ] | 2% Completed | 5.26 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.54 s
[#                                       ] | 2% Completed | 5.69 s
[#                                       ] | 2% Completed | 5.87 s
[#                                       ] | 2% Completed | 5.98 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.95 s
[#                                       ] | 3% Completed | 7.21 s
[#                                       ] | 3% Completed | 7.39 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 4% Completed | 8.00 s
[#                                       ] | 4% Completed | 8.22 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.84 s
[#                                       ] | 4% Completed | 9.07 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 5% Completed | 10.45 s
[##                                      ] | 5% Completed | 10.72 s
[##                                      ] | 5% Completed | 10.97 s
[##                                      ] | 5% Completed | 11.08 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.64 s
