
[                                        ] | 0% Completed | 716.30 us
[                                        ] | 0% Completed | 103.30 ms
[####################                    ] | 50% Completed | 203.58 ms
[####################                    ] | 50% Completed | 303.78 ms
[####################                    ] | 50% Completed | 404.03 ms
[####################                    ] | 50% Completed | 504.28 ms
[####################                    ] | 50% Completed | 604.50 ms
[####################                    ] | 50% Completed | 704.74 ms
[####################                    ] | 50% Completed | 804.99 ms
[####################                    ] | 50% Completed | 905.22 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
