
[                                        ] | 0% Completed | 209.20 us
[                                        ] | 0% Completed | 105.60 ms
[                                        ] | 0% Completed | 210.91 ms
[                                        ] | 0% Completed | 326.64 ms
[                                        ] | 0% Completed | 440.18 ms
[                                        ] | 0% Completed | 547.90 ms
[                                        ] | 0% Completed | 653.21 ms
[                                        ] | 0% Completed | 766.78 ms
[                                        ] | 0% Completed | 882.50 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
