
[                                        ] | 0% Completed | 205.40 us
[                                        ] | 0% Completed | 164.29 ms
[                                        ] | 0% Completed | 669.01 ms
[                                        ] | 0% Completed | 870.10 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.50 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.71 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.49 s
[###############                         ] | 37% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.43 s
[#######################                 ] | 57% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.37 s
[#######################                 ] | 57% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.65 s
[###########################             ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.80 s
[################################        ] | 80% Completed | 16.48 s
[################################        ] | 80% Completed | 16.58 s
[################################        ] | 80% Completed | 16.70 s
[##################################      ] | 85% Completed | 16.83 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.58 s
[####################################### ] | 97% Completed | 18.69 s
[########################################] | 100% Completed | 18.80 s

[                                        ] | 0% Completed | 135.93 us
[                                        ] | 0% Completed | 111.35 ms
[                                        ] | 0% Completed | 574.34 ms
[                                        ] | 0% Completed | 904.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s

[                                        ] | 0% Completed | 182.53 us
[                                        ] | 0% Completed | 256.23 ms
[                                        ] | 0% Completed | 603.11 ms
[                                        ] | 0% Completed | 769.27 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 7.18 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.23 s
