
[                                        ] | 0% Completed | 215.49 us
[                                        ] | 0% Completed | 118.78 ms
[                                        ] | 0% Completed | 485.90 ms
[                                        ] | 0% Completed | 611.47 ms
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.84 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.24 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 11.42 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.12 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 42% Completed | 14.02 s
[################                        ] | 42% Completed | 14.15 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 47% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.81 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.89 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.45 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 87% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.52 s
[##################################      ] | 87% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 31.20 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.50 s

[                                        ] | 0% Completed | 137.51 us
[                                        ] | 0% Completed | 105.52 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 188.98 us
[                                        ] | 0% Completed | 123.66 ms
[                                        ] | 0% Completed | 672.92 ms
[                                        ] | 0% Completed | 843.14 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.52 s
[####################                    ] | 50% Completed | 10.63 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.99 s
[#######################                 ] | 57% Completed | 12.22 s
