
[                                        ] | 0% Completed | 263.90 us
[                                        ] | 0% Completed | 123.63 ms
[                                        ] | 0% Completed | 242.31 ms
[                                        ] | 0% Completed | 371.51 ms
[                                        ] | 0% Completed | 478.81 ms
[                                        ] | 0% Completed | 586.30 ms
[                                        ] | 0% Completed | 694.35 ms
[                                        ] | 0% Completed | 820.36 ms
[                                        ] | 0% Completed | 943.91 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.47 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.09 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.37 s
[##                                      ] | 7% Completed | 7.49 s
[##                                      ] | 7% Completed | 7.62 s
[##                                      ] | 7% Completed | 7.74 s
[##                                      ] | 7% Completed | 7.85 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 9.06 s
[###                                     ] | 8% Completed | 9.18 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.63 s
[###                                     ] | 8% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.89 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.63 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.11 s
[####                                    ] | 11% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 12% Completed | 12.46 s
[####                                    ] | 12% Completed | 12.57 s
[####                                    ] | 12% Completed | 12.69 s
[####                                    ] | 12% Completed | 12.80 s
[#####                                   ] | 12% Completed | 12.91 s
[#####                                   ] | 12% Completed | 13.03 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.27 s
[#####                                   ] | 12% Completed | 13.39 s
[#####                                   ] | 13% Completed | 13.50 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.59 s
[#####                                   ] | 14% Completed | 14.77 s
[#####                                   ] | 14% Completed | 14.94 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.29 s
[######                                  ] | 15% Completed | 15.40 s
[######                                  ] | 15% Completed | 15.51 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 16.37 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.62 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.86 s
[######                                  ] | 16% Completed | 16.97 s
[######                                  ] | 16% Completed | 17.08 s
[######                                  ] | 16% Completed | 17.20 s
[######                                  ] | 16% Completed | 17.32 s
[######                                  ] | 16% Completed | 17.43 s
[######                                  ] | 16% Completed | 17.61 s
[######                                  ] | 16% Completed | 17.72 s
[######                                  ] | 16% Completed | 17.83 s
[#######                                 ] | 17% Completed | 17.95 s
[#######                                 ] | 17% Completed | 18.06 s
[#######                                 ] | 17% Completed | 18.17 s
[#######                                 ] | 17% Completed | 18.30 s
[#######                                 ] | 17% Completed | 18.41 s
[#######                                 ] | 18% Completed | 18.52 s
[#######                                 ] | 18% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.75 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.11 s
[#######                                 ] | 18% Completed | 19.22 s
[#######                                 ] | 18% Completed | 19.33 s
[#######                                 ] | 18% Completed | 19.43 s
[#######                                 ] | 18% Completed | 19.55 s
[#######                                 ] | 19% Completed | 19.66 s
