
[                                        ] | 0% Completed | 251.70 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 206.07 ms
[                                        ] | 0% Completed | 306.37 ms
[                                        ] | 0% Completed | 406.70 ms
[                                        ] | 0% Completed | 512.38 ms
[                                        ] | 0% Completed | 623.47 ms
[                                        ] | 0% Completed | 729.43 ms
[                                        ] | 0% Completed | 839.89 ms
[                                        ] | 0% Completed | 940.72 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 1% Completed | 11.00 s
[                                        ] | 2% Completed | 11.10 s
[#                                       ] | 3% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.32 s
[##                                      ] | 6% Completed | 11.42 s
[###                                     ] | 7% Completed | 11.52 s
[###                                     ] | 8% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 11% Completed | 11.83 s
[#####                                   ] | 12% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.03 s
[######                                  ] | 15% Completed | 12.13 s
[######                                  ] | 16% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.33 s
[#######                                 ] | 19% Completed | 12.43 s
[########                                ] | 20% Completed | 12.53 s
[########                                ] | 21% Completed | 12.63 s
[#########                               ] | 23% Completed | 12.73 s
[#########                               ] | 24% Completed | 12.83 s
[##########                              ] | 25% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 27% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.24 s
[############                            ] | 30% Completed | 13.34 s
[############                            ] | 32% Completed | 13.44 s
[#############                           ] | 33% Completed | 13.54 s
[#############                           ] | 34% Completed | 13.64 s
[##############                          ] | 35% Completed | 13.74 s
[##############                          ] | 36% Completed | 13.84 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 41% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.34 s
[#################                       ] | 44% Completed | 14.44 s
[##################                      ] | 46% Completed | 14.54 s
[##################                      ] | 47% Completed | 14.65 s
[###################                     ] | 48% Completed | 14.75 s
[####################                    ] | 50% Completed | 14.85 s
[####################                    ] | 51% Completed | 14.95 s
[#####################                   ] | 52% Completed | 15.05 s
