
[                                        ] | 0% Completed | 314.70 us
[                                        ] | 0% Completed | 102.41 ms
[                                        ] | 0% Completed | 202.68 ms
[                                        ] | 0% Completed | 302.98 ms
[                                        ] | 0% Completed | 403.24 ms
[#                                       ] | 3% Completed | 509.20 ms
[##                                      ] | 6% Completed | 615.53 ms
[##                                      ] | 6% Completed | 716.62 ms
[##                                      ] | 6% Completed | 816.84 ms
[##                                      ] | 6% Completed | 917.64 ms
[##                                      ] | 6% Completed | 1.02 s
[##                                      ] | 6% Completed | 1.12 s
[##                                      ] | 6% Completed | 1.22 s
[##                                      ] | 6% Completed | 1.32 s
[##                                      ] | 6% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[##                                      ] | 6% Completed | 1.62 s
[##                                      ] | 6% Completed | 1.72 s
[##                                      ] | 6% Completed | 1.82 s
[##                                      ] | 6% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.03 s
[##                                      ] | 6% Completed | 2.13 s
[##                                      ] | 6% Completed | 2.23 s
[##                                      ] | 6% Completed | 2.33 s
[##                                      ] | 6% Completed | 2.43 s
[##                                      ] | 6% Completed | 2.53 s
[##                                      ] | 6% Completed | 2.63 s
[##                                      ] | 6% Completed | 2.73 s
[##                                      ] | 6% Completed | 2.83 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.45 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.77 s
[######                                  ] | 16% Completed | 6.87 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.07 s
[######                                  ] | 16% Completed | 7.18 s
[######                                  ] | 16% Completed | 7.28 s
[######                                  ] | 16% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.48 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 16% Completed | 8.69 s
[######                                  ] | 16% Completed | 8.79 s
[######                                  ] | 16% Completed | 8.89 s
