
[                                        ] | 0% Completed | 283.70 us
[                                        ] | 0% Completed | 132.17 ms
[                                        ] | 0% Completed | 240.33 ms
[                                        ] | 0% Completed | 348.37 ms
[                                        ] | 0% Completed | 455.97 ms
[                                        ] | 0% Completed | 575.95 ms
[                                        ] | 0% Completed | 684.89 ms
[                                        ] | 0% Completed | 847.58 ms
[                                        ] | 0% Completed | 975.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.21 s
[                                        ] | 2% Completed | 3.32 s
[                                        ] | 2% Completed | 3.44 s
[                                        ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 3% Completed | 4.70 s
[#                                       ] | 3% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.43 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.13 s
[#                                       ] | 4% Completed | 6.25 s
[#                                       ] | 4% Completed | 6.40 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 5% Completed | 7.10 s
[##                                      ] | 5% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 6% Completed | 8.62 s
[##                                      ] | 7% Completed | 8.74 s
[##                                      ] | 7% Completed | 8.90 s
[##                                      ] | 7% Completed | 9.03 s
[##                                      ] | 7% Completed | 9.17 s
[##                                      ] | 7% Completed | 9.30 s
[##                                      ] | 7% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.54 s
[###                                     ] | 8% Completed | 9.65 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.39 s
[###                                     ] | 8% Completed | 11.10 s
[###                                     ] | 8% Completed | 11.40 s
