
[                                        ] | 0% Completed | 284.80 us
[                                        ] | 0% Completed | 176.77 ms
[                                        ] | 0% Completed | 385.37 ms
[                                        ] | 0% Completed | 533.38 ms
[                                        ] | 0% Completed | 640.38 ms
[                                        ] | 0% Completed | 783.76 ms
[                                        ] | 0% Completed | 906.68 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 5% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 7% Completed | 6.89 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.84 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 9% Completed | 9.11 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 11% Completed | 10.92 s
[####                                    ] | 11% Completed | 11.10 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 12% Completed | 11.39 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.40 s
[#####                                   ] | 13% Completed | 12.68 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.68 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.29 s
[######                                  ] | 15% Completed | 14.98 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 15% Completed | 15.20 s
[######                                  ] | 16% Completed | 15.34 s
[######                                  ] | 16% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.56 s
[######                                  ] | 16% Completed | 15.69 s
[######                                  ] | 16% Completed | 15.80 s
[######                                  ] | 16% Completed | 15.92 s
[######                                  ] | 16% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.18 s
[######                                  ] | 16% Completed | 16.34 s
[#######                                 ] | 17% Completed | 16.75 s
[#######                                 ] | 17% Completed | 16.94 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.29 s
[#######                                 ] | 18% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 18.02 s
[#######                                 ] | 19% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.32 s
[#######                                 ] | 19% Completed | 18.54 s
[########                                ] | 20% Completed | 18.69 s
[########                                ] | 20% Completed | 18.83 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.19 s
[########                                ] | 21% Completed | 19.34 s
[########                                ] | 21% Completed | 19.50 s
[########                                ] | 21% Completed | 19.72 s
[########                                ] | 21% Completed | 19.85 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.21 s
[########                                ] | 21% Completed | 20.34 s
[########                                ] | 22% Completed | 20.46 s
[########                                ] | 22% Completed | 20.63 s
[########                                ] | 22% Completed | 20.91 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.23 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 24% Completed | 22.59 s
[#########                               ] | 24% Completed | 22.69 s
[#########                               ] | 24% Completed | 22.81 s
[#########                               ] | 24% Completed | 22.93 s
[#########                               ] | 24% Completed | 23.14 s
[##########                              ] | 25% Completed | 23.25 s
[##########                              ] | 25% Completed | 23.41 s
[##########                              ] | 25% Completed | 23.64 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.54 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 27% Completed | 25.27 s
[##########                              ] | 27% Completed | 25.38 s
[##########                              ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 25.67 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.04 s
[###########                             ] | 28% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.61 s
[###########                             ] | 29% Completed | 26.73 s
[###########                             ] | 29% Completed | 26.99 s
[###########                             ] | 29% Completed | 27.17 s
[###########                             ] | 29% Completed | 27.27 s
[###########                             ] | 29% Completed | 27.43 s
[###########                             ] | 29% Completed | 27.99 s
[###########                             ] | 29% Completed | 28.13 s
[###########                             ] | 29% Completed | 28.26 s
[############                            ] | 30% Completed | 28.43 s
[############                            ] | 30% Completed | 28.54 s
[############                            ] | 30% Completed | 28.65 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 31% Completed | 28.93 s
[############                            ] | 31% Completed | 29.05 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.32 s
[############                            ] | 31% Completed | 29.44 s
[############                            ] | 31% Completed | 29.56 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.88 s
[############                            ] | 32% Completed | 30.00 s
[#############                           ] | 32% Completed | 30.12 s
[#############                           ] | 32% Completed | 30.43 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 33% Completed | 30.67 s
[#############                           ] | 33% Completed | 30.80 s
[#############                           ] | 33% Completed | 30.92 s
[#############                           ] | 33% Completed | 31.07 s
[#############                           ] | 33% Completed | 31.29 s
[#############                           ] | 33% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.52 s
[#############                           ] | 33% Completed | 31.69 s
[#############                           ] | 34% Completed | 31.81 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.03 s
[#############                           ] | 34% Completed | 32.17 s
[##############                          ] | 35% Completed | 32.49 s
[##############                          ] | 35% Completed | 32.60 s
[##############                          ] | 35% Completed | 32.76 s
[##############                          ] | 35% Completed | 32.87 s
[##############                          ] | 35% Completed | 32.99 s
[##############                          ] | 35% Completed | 33.09 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.37 s
[##############                          ] | 36% Completed | 33.49 s
[##############                          ] | 36% Completed | 33.71 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.94 s
[##############                          ] | 37% Completed | 34.75 s
[##############                          ] | 37% Completed | 34.87 s
