
[                                        ] | 0% Completed | 346.11 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 213.45 ms
[                                        ] | 0% Completed | 318.93 ms
[                                        ] | 0% Completed | 424.39 ms
[                                        ] | 0% Completed | 529.81 ms
[                                        ] | 0% Completed | 640.97 ms
[                                        ] | 0% Completed | 747.10 ms
[                                        ] | 0% Completed | 869.30 ms
[                                        ] | 0% Completed | 996.62 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 1% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 5% Completed | 9.76 s
[##                                      ] | 6% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.36 s
[######                                  ] | 15% Completed | 10.46 s
[######                                  ] | 17% Completed | 10.56 s
[#######                                 ] | 18% Completed | 10.66 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.07 s
[##########                              ] | 26% Completed | 11.17 s
[##########                              ] | 27% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 11.58 s
[#############                           ] | 32% Completed | 11.68 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.09 s
[################                        ] | 40% Completed | 12.19 s
[################                        ] | 41% Completed | 12.29 s
[#################                       ] | 42% Completed | 12.39 s
[#################                       ] | 44% Completed | 12.49 s
[##################                      ] | 45% Completed | 12.59 s
[##################                      ] | 47% Completed | 12.69 s
[###################                     ] | 48% Completed | 12.79 s
[####################                    ] | 50% Completed | 12.89 s
[####################                    ] | 51% Completed | 12.99 s
[#####################                   ] | 52% Completed | 13.09 s
[#####################                   ] | 54% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.29 s
[######################                  ] | 57% Completed | 13.39 s
[#######################                 ] | 58% Completed | 13.50 s
[########################                ] | 60% Completed | 13.60 s
[########################                ] | 61% Completed | 13.70 s
[#########################               ] | 63% Completed | 13.80 s
[#########################               ] | 64% Completed | 13.90 s
[##########################              ] | 66% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.10 s
[###########################             ] | 68% Completed | 14.20 s
[############################            ] | 70% Completed | 14.30 s
