
[                                        ] | 0% Completed | 163.95 us
[                                        ] | 0% Completed | 108.64 ms
[                                        ] | 0% Completed | 286.36 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 13% Completed | 5.78 s
[#####                                   ] | 13% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 22% Completed | 7.32 s
[########                                ] | 22% Completed | 7.66 s
[########                                ] | 22% Completed | 8.01 s
[########                                ] | 22% Completed | 8.25 s
[########                                ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.83 s
[###########                             ] | 27% Completed | 9.07 s
[###########                             ] | 27% Completed | 9.99 s
[###########                             ] | 27% Completed | 10.23 s
[###########                             ] | 27% Completed | 10.47 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 31% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.39 s
[################                        ] | 41% Completed | 13.72 s
[################                        ] | 41% Completed | 13.88 s
[################                        ] | 41% Completed | 14.56 s
[################                        ] | 41% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.65 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 51% Completed | 17.33 s
