
[                                        ] | 0% Completed | 205.32 us
[                                        ] | 0% Completed | 780.11 ms
[                                        ] | 1% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.12 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 32% Completed | 10.82 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.24 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 42% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.44 s
