
[                                        ] | 0% Completed | 206.54 us
[                                        ] | 0% Completed | 108.12 ms
[                                        ] | 0% Completed | 663.20 ms
[                                        ] | 0% Completed | 932.50 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.74 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.60 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 3.95 s
[########                                ] | 20% Completed | 4.27 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.28 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.90 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.95 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.09 s
[####################                    ] | 50% Completed | 8.31 s
[####################                    ] | 50% Completed | 8.55 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.55 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.07 s
[########################                ] | 60% Completed | 10.37 s
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 10.83 s
[##########################              ] | 65% Completed | 11.00 s
[##########################              ] | 65% Completed | 11.40 s
[############################            ] | 70% Completed | 11.59 s
[############################            ] | 70% Completed | 11.74 s
[############################            ] | 70% Completed | 11.87 s
[############################            ] | 70% Completed | 12.42 s
[###############################         ] | 77% Completed | 12.99 s
[###############################         ] | 77% Completed | 13.24 s
[###############################         ] | 77% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.85 s
[##################################      ] | 85% Completed | 14.20 s
[##################################      ] | 85% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.74 s
[##################################      ] | 85% Completed | 14.87 s
[###################################     ] | 87% Completed | 15.27 s
[#####################################   ] | 92% Completed | 15.42 s
[#####################################   ] | 92% Completed | 15.59 s
[#####################################   ] | 92% Completed | 15.81 s
[#####################################   ] | 92% Completed | 16.07 s
[####################################### ] | 97% Completed | 16.18 s
[########################################] | 100% Completed | 16.29 s

[                                        ] | 0% Completed | 135.33 us
[                                        ] | 0% Completed | 129.17 ms
[                                        ] | 0% Completed | 849.83 ms
[                                        ] | 0% Completed | 950.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s

[                                        ] | 0% Completed | 175.18 us
[                                        ] | 0% Completed | 103.34 ms
[                                        ] | 0% Completed | 505.63 ms
[                                        ] | 0% Completed | 686.88 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 16% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.76 s
[#######                                 ] | 19% Completed | 6.34 s
[########                                ] | 21% Completed | 6.58 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 7.00 s
[########                                ] | 21% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 23% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 26% Completed | 8.71 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 29% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.30 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 32% Completed | 10.08 s
