
[                                        ] | 0% Completed | 217.23 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 352.66 ms
[                                        ] | 0% Completed | 724.54 ms
[                                        ] | 0% Completed | 875.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.20 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.28 s
[########                                ] | 20% Completed | 6.78 s
[#########                               ] | 22% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 27% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.70 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.23 s
[############                            ] | 30% Completed | 9.41 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 30% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.56 s
[##############                          ] | 35% Completed | 10.66 s
[##############                          ] | 35% Completed | 10.84 s
[##############                          ] | 35% Completed | 10.95 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.21 s
[################                        ] | 41% Completed | 12.36 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.09 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.82 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.42 s
[###################                     ] | 48% Completed | 14.87 s
[###################                     ] | 48% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.77 s
[####################                    ] | 50% Completed | 16.15 s
[#####################                   ] | 52% Completed | 16.65 s
[######################                  ] | 55% Completed | 17.06 s
[######################                  ] | 55% Completed | 17.21 s
[######################                  ] | 57% Completed | 17.52 s
[######################                  ] | 57% Completed | 17.66 s
[#######################                 ] | 58% Completed | 18.07 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 61% Completed | 18.76 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 64% Completed | 19.54 s
[#########################               ] | 64% Completed | 20.01 s
[##########################              ] | 65% Completed | 20.14 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.63 s
[############################            ] | 70% Completed | 21.61 s
[############################            ] | 71% Completed | 21.91 s
[#############################           ] | 72% Completed | 22.12 s
[#############################           ] | 72% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.82 s
[#############################           ] | 72% Completed | 22.97 s
[##############################          ] | 75% Completed | 23.11 s
[###############################         ] | 78% Completed | 23.24 s
[###############################         ] | 78% Completed | 23.57 s
[###############################         ] | 78% Completed | 23.68 s
[###############################         ] | 78% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.05 s
[################################        ] | 81% Completed | 24.22 s
[################################        ] | 81% Completed | 24.42 s
[################################        ] | 81% Completed | 24.72 s
[################################        ] | 81% Completed | 24.90 s
[#################################       ] | 82% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.62 s
[#################################       ] | 84% Completed | 25.91 s
[##################################      ] | 85% Completed | 26.11 s
[###################################     ] | 88% Completed | 26.46 s
[###################################     ] | 88% Completed | 26.62 s
[###################################     ] | 88% Completed | 26.81 s
[####################################    ] | 90% Completed | 27.06 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.12 s
[######################################  ] | 95% Completed | 28.30 s
[######################################  ] | 95% Completed | 28.63 s
[######################################  ] | 95% Completed | 28.84 s
[######################################  ] | 95% Completed | 29.12 s
[####################################### ] | 98% Completed | 29.23 s
[####################################### ] | 98% Completed | 29.34 s
[########################################] | 100% Completed | 29.45 s

[                                        ] | 0% Completed | 126.09 us
[                                        ] | 0% Completed | 108.24 ms
[                                        ] | 0% Completed | 983.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.90 s
[########################################] | 100% Completed | 5.00 s

[                                        ] | 0% Completed | 206.86 us
[                                        ] | 0% Completed | 138.72 ms
[                                        ] | 0% Completed | 738.97 ms
[                                        ] | 0% Completed | 979.26 ms
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.25 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 3.83 s
[#########                               ] | 22% Completed | 4.48 s
[##########                              ] | 25% Completed | 5.03 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.67 s
[###############                         ] | 37% Completed | 6.99 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.41 s
[####################                    ] | 50% Completed | 8.54 s
[####################                    ] | 50% Completed | 8.78 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.52 s
[######################                  ] | 55% Completed | 9.65 s
[######################                  ] | 55% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.64 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.93 s
[#############################           ] | 72% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.71 s
[###############################         ] | 77% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.78 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.76 s
[###################################     ] | 87% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 134.20 us
[                                        ] | 0% Completed | 888.20 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
