
[                                        ] | 0% Completed | 186.38 us
[                                        ] | 0% Completed | 210.43 ms
[                                        ] | 0% Completed | 728.50 ms
[                                        ] | 0% Completed | 928.09 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 13% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 27% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 31% Completed | 11.60 s
[############                            ] | 31% Completed | 12.06 s
[############                            ] | 31% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.47 s
[#############                           ] | 34% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 37% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 41% Completed | 14.55 s
[################                        ] | 41% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 47% Completed | 15.86 s
[##################                      ] | 47% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.53 s
