
[                                        ] | 0% Completed | 161.90 us
[                                        ] | 0% Completed | 439.81 ms
[                                        ] | 0% Completed | 559.93 ms
[                                        ] | 0% Completed | 765.02 ms
[                                        ] | 0% Completed | 986.82 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 13% Completed | 4.56 s
[#####                                   ] | 13% Completed | 4.74 s
[#####                                   ] | 13% Completed | 5.11 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 27% Completed | 9.35 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 31% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.00 s
[###############                         ] | 37% Completed | 12.11 s
[###############                         ] | 37% Completed | 12.23 s
[###############                         ] | 37% Completed | 12.39 s
[###############                         ] | 37% Completed | 12.93 s
[###############                         ] | 37% Completed | 13.07 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 41% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 48% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.74 s
