
[                                        ] | 0% Completed | 204.31 us
[                                        ] | 1% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 7.37 s
[#######                                 ] | 19% Completed | 8.03 s
[#######                                 ] | 19% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.13 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 30% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.99 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 40% Completed | 14.64 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 15.21 s
[################                        ] | 42% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.12 s
[####################                    ] | 52% Completed | 18.56 s
[####################                    ] | 52% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.87 s
[######################                  ] | 56% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.33 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.64 s
[########################                ] | 61% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 23.41 s
[##########################              ] | 66% Completed | 23.55 s
[############################            ] | 70% Completed | 24.35 s
[############################            ] | 70% Completed | 24.47 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.46 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 25.88 s
[#############################           ] | 74% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.35 s
[##############################          ] | 77% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.32 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.53 s
[################################        ] | 81% Completed | 28.07 s
[################################        ] | 81% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.50 s
[#################################       ] | 84% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.34 s
[##################################      ] | 85% Completed | 30.10 s
[##################################      ] | 85% Completed | 30.21 s
[##################################      ] | 87% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.56 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 30.82 s
[####################################    ] | 91% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.76 s
[#####################################   ] | 92% Completed | 32.04 s
[#####################################   ] | 94% Completed | 32.36 s
[#####################################   ] | 94% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.70 s
[####################################### ] | 98% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[####################################### ] | 98% Completed | 33.03 s
[########################################] | 100% Completed | 33.13 s

[                                        ] | 0% Completed | 146.45 us
[                                        ] | 0% Completed | 172.51 ms
[                                        ] | 0% Completed | 634.16 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 189.11 us
[                                        ] | 0% Completed | 837.25 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.12 s
[######                                  ] | 15% Completed | 4.25 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 5.19 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.18 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 75% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.63 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.62 s
[#################################       ] | 82% Completed | 16.74 s
[##################################      ] | 85% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.81 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[####################################### ] | 97% Completed | 18.73 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 161.60 us
[                                        ] | 0% Completed | 377.33 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
