
[                                        ] | 0% Completed | 242.43 us
[                                        ] | 0% Completed | 109.49 ms
[                                        ] | 0% Completed | 308.25 ms
[                                        ] | 0% Completed | 470.54 ms
[                                        ] | 0% Completed | 922.83 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.71 s
[############                            ] | 30% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.96 s
[################                        ] | 40% Completed | 7.21 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.42 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.35 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.70 s
[######################################  ] | 95% Completed | 16.99 s
[######################################  ] | 95% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 146.16 us
[                                        ] | 0% Completed | 864.87 ms
[                                        ] | 0% Completed | 970.27 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 253.58 us
[                                        ] | 0% Completed | 155.54 ms
[                                        ] | 0% Completed | 456.85 ms
[                                        ] | 0% Completed | 566.68 ms
[                                        ] | 0% Completed | 872.67 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.79 s
[############                            ] | 31% Completed | 11.06 s
[#############                           ] | 32% Completed | 11.23 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.44 s
[##############                          ] | 37% Completed | 12.60 s
[##############                          ] | 37% Completed | 12.73 s
[##############                          ] | 37% Completed | 12.95 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 41% Completed | 13.60 s
[#################                       ] | 42% Completed | 13.85 s
