
[                                        ] | 0% Completed | 221.40 us
[                                        ] | 0% Completed | 114.28 ms
[                                        ] | 0% Completed | 240.09 ms
[                                        ] | 0% Completed | 451.57 ms
[                                        ] | 0% Completed | 565.26 ms
[                                        ] | 0% Completed | 684.63 ms
[                                        ] | 0% Completed | 828.85 ms
[                                        ] | 0% Completed | 947.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.53 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.77 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.21 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 1% Completed | 6.43 s
[                                        ] | 1% Completed | 6.58 s
[                                        ] | 1% Completed | 6.71 s
[                                        ] | 1% Completed | 6.83 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.22 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.70 s
[                                        ] | 2% Completed | 7.81 s
[                                        ] | 2% Completed | 7.94 s
[                                        ] | 2% Completed | 8.05 s
[                                        ] | 2% Completed | 8.19 s
[                                        ] | 2% Completed | 8.30 s
[                                        ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 2% Completed | 9.31 s
[#                                       ] | 2% Completed | 9.44 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 2% Completed | 9.83 s
[#                                       ] | 2% Completed | 9.94 s
[#                                       ] | 3% Completed | 10.05 s
[#                                       ] | 3% Completed | 10.16 s
[#                                       ] | 3% Completed | 10.28 s
[#                                       ] | 3% Completed | 10.39 s
[#                                       ] | 3% Completed | 10.54 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 3% Completed | 10.75 s
[#                                       ] | 3% Completed | 10.87 s
[#                                       ] | 3% Completed | 11.01 s
[#                                       ] | 3% Completed | 11.17 s
[#                                       ] | 3% Completed | 11.28 s
[#                                       ] | 3% Completed | 11.39 s
[#                                       ] | 3% Completed | 11.51 s
[#                                       ] | 3% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.07 s
[#                                       ] | 4% Completed | 12.18 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.06 s
