
[                                        ] | 0% Completed | 254.47 us
[                                        ] | 0% Completed | 215.24 ms
[                                        ] | 0% Completed | 536.24 ms
[                                        ] | 0% Completed | 887.66 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.98 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.77 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.72 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 135.78 us
[                                        ] | 0% Completed | 111.10 ms
[                                        ] | 0% Completed | 411.73 ms
[                                        ] | 0% Completed | 861.05 ms
[                                        ] | 0% Completed | 966.39 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 214.07 us
[                                        ] | 0% Completed | 496.04 ms
[                                        ] | 0% Completed | 651.27 ms
[                                        ] | 0% Completed | 760.03 ms
[                                        ] | 0% Completed | 921.03 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 24% Completed | 7.76 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.77 s
[############                            ] | 31% Completed | 10.34 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.12 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 41% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.48 s
[##################                      ] | 47% Completed | 14.66 s
[##################                      ] | 47% Completed | 14.84 s
[##################                      ] | 47% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.56 s
