
[                                        ] | 0% Completed | 247.87 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 327.94 ms
[                                        ] | 0% Completed | 611.87 ms
[                                        ] | 0% Completed | 820.97 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.77 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.38 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.51 s
[############                            ] | 30% Completed | 5.84 s
[##############                          ] | 35% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.22 s
[#################                       ] | 42% Completed | 7.68 s
[##################                      ] | 45% Completed | 7.78 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.86 s
[#######################                 ] | 57% Completed | 10.72 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.47 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.37 s
[############################            ] | 70% Completed | 12.50 s
[##############################          ] | 75% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.49 s
[################################        ] | 80% Completed | 13.83 s
[#################################       ] | 82% Completed | 14.04 s
[#################################       ] | 82% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.76 s
[####################################    ] | 90% Completed | 14.88 s
[####################################    ] | 90% Completed | 15.03 s
[####################################    ] | 90% Completed | 15.34 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.85 s
[#####################################   ] | 92% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.19 s
[########################################] | 100% Completed | 16.29 s

[                                        ] | 0% Completed | 151.35 us
[                                        ] | 0% Completed | 701.07 ms
[                                        ] | 0% Completed | 985.59 ms
[                                        ] | 0% Completed | 1.20 s
