
[                                        ] | 0% Completed | 206.18 us
[                                        ] | 0% Completed | 343.11 ms
[                                        ] | 0% Completed | 852.93 ms
[                                        ] | 0% Completed | 961.98 ms
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 12% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 17% Completed | 7.89 s
[######                                  ] | 17% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.34 s
[########                                ] | 21% Completed | 11.23 s
[########                                ] | 21% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 13.21 s
[##########                              ] | 25% Completed | 13.37 s
[##########                              ] | 26% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.57 s
[###########                             ] | 29% Completed | 14.79 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 31% Completed | 15.53 s
[############                            ] | 31% Completed | 15.74 s
[############                            ] | 32% Completed | 15.96 s
[#############                           ] | 33% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 38% Completed | 18.85 s
[###############                         ] | 38% Completed | 19.21 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 41% Completed | 19.91 s
[################                        ] | 41% Completed | 20.10 s
[################                        ] | 41% Completed | 20.42 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.27 s
[#################                       ] | 44% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.83 s
[##################                      ] | 45% Completed | 22.05 s
[##################                      ] | 45% Completed | 22.67 s
[##################                      ] | 46% Completed | 22.80 s
[##################                      ] | 47% Completed | 23.66 s
[####################                    ] | 50% Completed | 23.81 s
[####################                    ] | 51% Completed | 24.19 s
[####################                    ] | 51% Completed | 24.57 s
[####################                    ] | 51% Completed | 24.76 s
[####################                    ] | 51% Completed | 24.89 s
[#####################                   ] | 52% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.14 s
[######################                  ] | 55% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.84 s
[#######################                 ] | 57% Completed | 27.52 s
[#######################                 ] | 57% Completed | 27.78 s
[#######################                 ] | 58% Completed | 28.49 s
[#######################                 ] | 59% Completed | 28.90 s
[#######################                 ] | 59% Completed | 29.08 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 62% Completed | 29.60 s
[#########################               ] | 63% Completed | 29.71 s
[#########################               ] | 63% Completed | 29.84 s
[#########################               ] | 63% Completed | 30.05 s
[#########################               ] | 63% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.81 s
[##########################              ] | 65% Completed | 30.99 s
[###########################             ] | 68% Completed | 32.94 s
[###########################             ] | 68% Completed | 33.12 s
[###########################             ] | 68% Completed | 33.35 s
[############################            ] | 70% Completed | 33.48 s
[############################            ] | 70% Completed | 33.60 s
[############################            ] | 70% Completed | 33.81 s
[############################            ] | 70% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.11 s
