
[                                        ] | 0% Completed | 262.40 us
[                                        ] | 0% Completed | 764.89 ms
[                                        ] | 0% Completed | 928.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.37 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.14 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 6.30 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.12 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.59 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 9.06 s
[#####                                   ] | 14% Completed | 9.19 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.23 s
[######                                  ] | 16% Completed | 10.59 s
[######                                  ] | 16% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.39 s
[#######                                 ] | 18% Completed | 11.54 s
[#######                                 ] | 18% Completed | 11.69 s
[#######                                 ] | 18% Completed | 11.96 s
[#######                                 ] | 18% Completed | 12.10 s
[#######                                 ] | 18% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.55 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.45 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 14.03 s
[########                                ] | 20% Completed | 14.18 s
[########                                ] | 22% Completed | 14.29 s
[########                                ] | 22% Completed | 14.43 s
[########                                ] | 22% Completed | 14.77 s
[########                                ] | 22% Completed | 14.91 s
[########                                ] | 22% Completed | 15.06 s
[########                                ] | 22% Completed | 15.24 s
[########                                ] | 22% Completed | 15.37 s
[#########                               ] | 24% Completed | 15.53 s
[#########                               ] | 24% Completed | 15.96 s
[#########                               ] | 24% Completed | 16.32 s
[#########                               ] | 24% Completed | 16.46 s
[##########                              ] | 26% Completed | 16.88 s
[##########                              ] | 26% Completed | 17.03 s
[##########                              ] | 26% Completed | 17.15 s
[##########                              ] | 26% Completed | 17.30 s
[##########                              ] | 26% Completed | 17.68 s
[###########                             ] | 28% Completed | 17.87 s
[###########                             ] | 28% Completed | 18.17 s
[###########                             ] | 28% Completed | 18.40 s
[###########                             ] | 28% Completed | 18.65 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.31 s
[############                            ] | 30% Completed | 19.44 s
[############                            ] | 30% Completed | 19.62 s
[############                            ] | 30% Completed | 19.78 s
[############                            ] | 30% Completed | 20.19 s
[############                            ] | 30% Completed | 20.33 s
[############                            ] | 30% Completed | 20.47 s
[############                            ] | 32% Completed | 20.61 s
[############                            ] | 32% Completed | 20.79 s
[############                            ] | 32% Completed | 20.98 s
[############                            ] | 32% Completed | 21.32 s
[############                            ] | 32% Completed | 21.51 s
[############                            ] | 32% Completed | 21.66 s
[#############                           ] | 34% Completed | 21.87 s
[#############                           ] | 34% Completed | 22.20 s
[#############                           ] | 34% Completed | 22.40 s
[#############                           ] | 34% Completed | 22.52 s
[#############                           ] | 34% Completed | 22.75 s
[##############                          ] | 36% Completed | 22.86 s
[##############                          ] | 36% Completed | 23.31 s
[##############                          ] | 36% Completed | 23.78 s
[##############                          ] | 36% Completed | 23.99 s
[###############                         ] | 38% Completed | 24.18 s
[###############                         ] | 38% Completed | 24.29 s
[###############                         ] | 38% Completed | 24.63 s
[###############                         ] | 38% Completed | 24.82 s
[###############                         ] | 38% Completed | 25.19 s
[################                        ] | 40% Completed | 25.75 s
[################                        ] | 40% Completed | 25.99 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.65 s
[################                        ] | 40% Completed | 26.78 s
[################                        ] | 42% Completed | 26.90 s
[################                        ] | 42% Completed | 27.35 s
[################                        ] | 42% Completed | 27.67 s
[################                        ] | 42% Completed | 27.88 s
[#################                       ] | 44% Completed | 28.19 s
