
[                                        ] | 0% Completed | 169.58 us
[                                        ] | 0% Completed | 236.50 ms
[                                        ] | 0% Completed | 418.60 ms
[                                        ] | 0% Completed | 540.67 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.82 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.27 s
[##########                              ] | 25% Completed | 11.50 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 13.95 s
[###########                             ] | 29% Completed | 14.23 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.47 s
[############                            ] | 32% Completed | 15.65 s
[############                            ] | 32% Completed | 15.79 s
[############                            ] | 32% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.58 s
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.77 s
[################                        ] | 40% Completed | 18.11 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 40% Completed | 19.58 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.43 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 59% Completed | 26.55 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.50 s
[########################                ] | 61% Completed | 27.78 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.41 s
[########################                ] | 61% Completed | 28.59 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.65 s
[#########################               ] | 63% Completed | 29.79 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.49 s
[##########################              ] | 66% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.71 s
[##########################              ] | 66% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.47 s
[############################            ] | 70% Completed | 31.66 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.77 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.29 s
