
[                                        ] | 0% Completed | 210.11 us
[                                        ] | 0% Completed | 215.38 ms
[                                        ] | 0% Completed | 475.30 ms
[                                        ] | 0% Completed | 837.41 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.82 s
[###############                         ] | 39% Completed | 14.01 s
[###############                         ] | 39% Completed | 14.13 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 40% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.58 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.82 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.54 s
[############################            ] | 71% Completed | 23.78 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 74% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.23 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.88 s
[################################        ] | 81% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.43 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.77 s
