
[                                        ] | 0% Completed | 168.75 us
[                                        ] | 0% Completed | 460.85 ms
[                                        ] | 0% Completed | 813.84 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 12% Completed | 5.73 s
[####                                    ] | 12% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 16% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.00 s
[########                                ] | 20% Completed | 9.21 s
[########                                ] | 20% Completed | 9.33 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 11.25 s
[########                                ] | 22% Completed | 11.40 s
[########                                ] | 22% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 41% Completed | 19.14 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 44% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.82 s
[##################                      ] | 47% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.42 s
[##################                      ] | 47% Completed | 22.64 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 52% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.08 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 58% Completed | 27.29 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 27.73 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.49 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.70 s
[##########################              ] | 66% Completed | 31.00 s
[##########################              ] | 66% Completed | 31.15 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.65 s
[###########################             ] | 68% Completed | 31.98 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.64 s
[###############################         ] | 77% Completed | 35.62 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 78% Completed | 35.93 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.17 s
[#################################       ] | 83% Completed | 38.95 s
[#################################       ] | 83% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.38 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.95 s
[###################################     ] | 89% Completed | 41.07 s
[###################################     ] | 89% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.14 s
[#####################################   ] | 94% Completed | 43.30 s
[####################################### ] | 97% Completed | 44.17 s
[####################################### ] | 97% Completed | 44.42 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 137.25 us
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
