
[                                        ] | 0% Completed | 207.10 us
[                                        ] | 0% Completed | 707.45 ms
[                                        ] | 0% Completed | 911.49 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.87 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 10.04 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.29 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 46% Completed | 14.79 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 61% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.65 s
[#########################               ] | 64% Completed | 21.60 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.49 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.46 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.43 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.20 s
