
[                                        ] | 0% Completed | 167.50 us
[                                        ] | 0% Completed | 139.36 ms
[                                        ] | 0% Completed | 805.75 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.50 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.59 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.10 s
[#######                                 ] | 18% Completed | 8.51 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 21% Completed | 9.86 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.63 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.13 s
[############                            ] | 31% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.75 s
[#############                           ] | 34% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.69 s
[################                        ] | 40% Completed | 17.93 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 41% Completed | 19.18 s
[################                        ] | 42% Completed | 19.77 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.00 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.89 s
