
[                                        ] | 0% Completed | 162.57 us
[                                        ] | 0% Completed | 292.29 ms
[                                        ] | 0% Completed | 987.09 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.34 s
[#####                                   ] | 14% Completed | 6.59 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 21% Completed | 10.17 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 26% Completed | 11.80 s
[##########                              ] | 27% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.96 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.54 s
[###############                         ] | 38% Completed | 16.90 s
[###############                         ] | 38% Completed | 17.10 s
[###############                         ] | 38% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.28 s
[#################                       ] | 43% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.09 s
[##################                      ] | 45% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 46% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.21 s
[###################                     ] | 48% Completed | 21.48 s
