
[                                        ] | 0% Completed | 459.40 us
[                                        ] | 0% Completed | 106.13 ms
[####################                    ] | 50% Completed | 206.26 ms
[####################                    ] | 50% Completed | 306.62 ms
[####################                    ] | 50% Completed | 406.95 ms
[####################                    ] | 50% Completed | 507.24 ms
[####################                    ] | 50% Completed | 607.57 ms
[####################                    ] | 50% Completed | 707.86 ms
[####################                    ] | 50% Completed | 808.23 ms
[####################                    ] | 50% Completed | 908.53 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
