
[                                        ] | 0% Completed | 193.20 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 221.09 ms
[                                        ] | 0% Completed | 329.36 ms
[                                        ] | 0% Completed | 439.51 ms
[                                        ] | 0% Completed | 552.28 ms
[                                        ] | 0% Completed | 653.55 ms
[                                        ] | 0% Completed | 771.57 ms
[                                        ] | 0% Completed | 879.23 ms
[                                        ] | 0% Completed | 986.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 1% Completed | 9.49 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.79 s
[##                                      ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.10 s
[####                                    ] | 11% Completed | 10.20 s
[#####                                   ] | 13% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 17% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.71 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 21% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.11 s
[##########                              ] | 26% Completed | 11.21 s
[###########                             ] | 27% Completed | 11.31 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 36% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.12 s
[################                        ] | 41% Completed | 12.22 s
[#################                       ] | 42% Completed | 12.33 s
[#################                       ] | 44% Completed | 12.43 s
[##################                      ] | 45% Completed | 12.53 s
[###################                     ] | 47% Completed | 12.63 s
[###################                     ] | 48% Completed | 12.73 s
[####################                    ] | 50% Completed | 12.83 s
[####################                    ] | 52% Completed | 12.93 s
[#####################                   ] | 53% Completed | 13.03 s
[######################                  ] | 55% Completed | 13.13 s
[######################                  ] | 56% Completed | 13.23 s
[#######################                 ] | 57% Completed | 13.34 s
[#######################                 ] | 59% Completed | 13.44 s
[########################                ] | 60% Completed | 13.54 s
[#########################               ] | 62% Completed | 13.64 s
[#########################               ] | 63% Completed | 13.74 s
[##########################              ] | 65% Completed | 13.84 s
[##########################              ] | 66% Completed | 13.94 s
[###########################             ] | 68% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.14 s
[############################            ] | 70% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 73% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 76% Completed | 14.65 s
[###############################         ] | 78% Completed | 14.75 s
[###############################         ] | 79% Completed | 14.85 s
[################################        ] | 81% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.05 s
[#################################       ] | 84% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.25 s
[##################################      ] | 87% Completed | 15.35 s
[###################################     ] | 88% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.55 s
[####################################    ] | 91% Completed | 15.65 s
[#####################################   ] | 93% Completed | 15.76 s
[#####################################   ] | 94% Completed | 15.86 s
[######################################  ] | 96% Completed | 15.96 s
[####################################### ] | 97% Completed | 16.06 s
[####################################### ] | 99% Completed | 16.16 s
[########################################] | 100% Completed | 16.26 s

[                                        ] | 0% Completed | 197.80 us
[                                        ] | 2% Completed | 108.37 ms
[#                                       ] | 4% Completed | 209.85 ms
[##                                      ] | 6% Completed | 312.82 ms
[###                                     ] | 9% Completed | 413.16 ms
[####                                    ] | 12% Completed | 514.05 ms
[#####                                   ] | 14% Completed | 614.24 ms
[######                                  ] | 16% Completed | 714.57 ms
[#######                                 ] | 19% Completed | 816.14 ms
[########                                ] | 21% Completed | 916.33 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 51% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.22 s
[######################                  ] | 56% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[#############################           ] | 73% Completed | 3.03 s
[##############################          ] | 75% Completed | 3.13 s
[##############################          ] | 77% Completed | 3.24 s
[################################        ] | 80% Completed | 3.34 s
[################################        ] | 82% Completed | 3.44 s
[##################################      ] | 85% Completed | 3.54 s
[###################################     ] | 87% Completed | 3.64 s
[####################################    ] | 90% Completed | 3.74 s
[#####################################   ] | 92% Completed | 3.84 s
[######################################  ] | 95% Completed | 3.94 s
[####################################### ] | 97% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 192.00 us
[#                                       ] | 3% Completed | 105.54 ms
[##                                      ] | 6% Completed | 206.74 ms
[####                                    ] | 10% Completed | 306.93 ms
[#####                                   ] | 13% Completed | 408.00 ms
[######                                  ] | 17% Completed | 508.22 ms
[########                                ] | 21% Completed | 611.78 ms
[#########                               ] | 24% Completed | 714.56 ms
[###########                             ] | 28% Completed | 817.67 ms
[############                            ] | 31% Completed | 918.43 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 80% Completed | 2.33 s
[#################################       ] | 83% Completed | 2.44 s
[##################################      ] | 87% Completed | 2.54 s
[####################################    ] | 90% Completed | 2.64 s
[#####################################   ] | 94% Completed | 2.74 s
[######################################  ] | 97% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
