
[                                        ] | 0% Completed | 200.70 us
[                                        ] | 0% Completed | 506.26 ms
[                                        ] | 0% Completed | 894.85 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.50 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 7% Completed | 6.68 s
[##                                      ] | 7% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.76 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 9% Completed | 8.28 s
[###                                     ] | 9% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.76 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.55 s
[####                                    ] | 11% Completed | 9.82 s
[####                                    ] | 11% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.40 s
[#####                                   ] | 12% Completed | 10.63 s
[#####                                   ] | 12% Completed | 10.86 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.09 s
[#####                                   ] | 13% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.38 s
[#####                                   ] | 14% Completed | 12.49 s
[#####                                   ] | 14% Completed | 12.79 s
[######                                  ] | 15% Completed | 12.90 s
[######                                  ] | 15% Completed | 13.29 s
[######                                  ] | 15% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.10 s
[######                                  ] | 16% Completed | 14.34 s
[#######                                 ] | 17% Completed | 14.52 s
[#######                                 ] | 17% Completed | 14.75 s
[#######                                 ] | 17% Completed | 14.91 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.91 s
[#######                                 ] | 19% Completed | 16.12 s
[#######                                 ] | 19% Completed | 16.45 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 21% Completed | 17.36 s
[########                                ] | 21% Completed | 17.49 s
[########                                ] | 21% Completed | 18.23 s
[########                                ] | 22% Completed | 18.34 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.65 s
[########                                ] | 22% Completed | 18.76 s
[#########                               ] | 22% Completed | 18.90 s
[#########                               ] | 23% Completed | 19.05 s
[#########                               ] | 23% Completed | 19.22 s
[#########                               ] | 23% Completed | 19.35 s
[#########                               ] | 23% Completed | 19.64 s
[#########                               ] | 23% Completed | 19.84 s
[#########                               ] | 24% Completed | 20.15 s
[#########                               ] | 24% Completed | 20.38 s
[##########                              ] | 25% Completed | 20.65 s
[##########                              ] | 25% Completed | 20.89 s
[##########                              ] | 25% Completed | 21.07 s
[##########                              ] | 25% Completed | 21.36 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.79 s
[##########                              ] | 26% Completed | 21.92 s
[##########                              ] | 27% Completed | 22.18 s
[##########                              ] | 27% Completed | 22.42 s
[###########                             ] | 27% Completed | 22.54 s
[###########                             ] | 27% Completed | 22.80 s
