
[                                        ] | 0% Completed | 420.60 us
[                                        ] | 0% Completed | 101.21 ms
[####################                    ] | 50% Completed | 201.48 ms
[####################                    ] | 50% Completed | 301.71 ms
[####################                    ] | 50% Completed | 401.94 ms
[####################                    ] | 50% Completed | 502.15 ms
[####################                    ] | 50% Completed | 602.37 ms
[####################                    ] | 50% Completed | 702.60 ms
[####################                    ] | 50% Completed | 802.82 ms
[####################                    ] | 50% Completed | 903.06 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.30 s
[####################                    ] | 50% Completed | 1.40 s
[####################                    ] | 50% Completed | 1.50 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
