
[                                        ] | 0% Completed | 196.36 us
[                                        ] | 0% Completed | 220.17 ms
[                                        ] | 0% Completed | 448.76 ms
[                                        ] | 0% Completed | 922.66 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.23 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.43 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.06 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.24 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 15.20 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 173.65 us
[                                        ] | 0% Completed | 925.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 164.82 us
[                                        ] | 0% Completed | 118.66 ms
[                                        ] | 0% Completed | 719.46 ms
[                                        ] | 0% Completed | 905.82 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.74 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 24% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.42 s
[############                            ] | 30% Completed | 9.64 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.70 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.22 s
[#############                           ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.62 s
[################                        ] | 41% Completed | 13.45 s
[################                        ] | 41% Completed | 13.92 s
[################                        ] | 41% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.32 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.65 s
[##################                      ] | 47% Completed | 14.95 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.83 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.74 s
[#####################                   ] | 54% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.14 s
[######################                  ] | 57% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.66 s
[######################                  ] | 57% Completed | 19.15 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.96 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.64 s
[##########################              ] | 65% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 65% Completed | 21.31 s
