
[                                        ] | 0% Completed | 323.00 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 211.23 ms
[                                        ] | 0% Completed | 317.02 ms
[                                        ] | 0% Completed | 427.06 ms
[                                        ] | 0% Completed | 532.55 ms
[                                        ] | 0% Completed | 638.05 ms
[                                        ] | 0% Completed | 748.60 ms
[                                        ] | 0% Completed | 863.62 ms
[                                        ] | 0% Completed | 963.95 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 1% Completed | 9.73 s
[#                                       ] | 2% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 7% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[#####                                   ] | 12% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.64 s
[######                                  ] | 15% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.84 s
[#######                                 ] | 17% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.05 s
[########                                ] | 20% Completed | 11.15 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.45 s
[##########                              ] | 26% Completed | 11.55 s
[###########                             ] | 27% Completed | 11.65 s
[###########                             ] | 28% Completed | 11.75 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 32% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.56 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 42% Completed | 12.77 s
[#################                       ] | 43% Completed | 12.88 s
[##################                      ] | 45% Completed | 12.98 s
[##################                      ] | 46% Completed | 13.08 s
[###################                     ] | 47% Completed | 13.18 s
[###################                     ] | 49% Completed | 13.28 s
[####################                    ] | 50% Completed | 13.38 s
[####################                    ] | 52% Completed | 13.48 s
[#####################                   ] | 53% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.68 s
[######################                  ] | 56% Completed | 13.78 s
[#######################                 ] | 57% Completed | 13.88 s
[#######################                 ] | 58% Completed | 13.98 s
[#######################                 ] | 59% Completed | 14.09 s
[########################                ] | 61% Completed | 14.19 s
[#########################               ] | 62% Completed | 14.29 s
[#########################               ] | 64% Completed | 14.39 s
[##########################              ] | 65% Completed | 14.49 s
[##########################              ] | 67% Completed | 14.59 s
[###########################             ] | 68% Completed | 14.69 s
[###########################             ] | 69% Completed | 14.79 s
[############################            ] | 70% Completed | 14.89 s
[############################            ] | 72% Completed | 15.00 s
[#############################           ] | 73% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.50 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 81% Completed | 15.70 s
[#################################       ] | 83% Completed | 15.80 s
[#################################       ] | 84% Completed | 15.91 s
[##################################      ] | 86% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.11 s
[###################################     ] | 88% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 91% Completed | 16.41 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 94% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.24 s
[######################################  ] | 96% Completed | 17.34 s
[####################################### ] | 98% Completed | 17.45 s
[####################################### ] | 99% Completed | 17.55 s
[########################################] | 100% Completed | 17.65 s

[                                        ] | 0% Completed | 238.60 us
[                                        ] | 1% Completed | 106.51 ms
[#                                       ] | 4% Completed | 208.76 ms
[##                                      ] | 6% Completed | 309.48 ms
[###                                     ] | 8% Completed | 409.75 ms
[####                                    ] | 11% Completed | 509.99 ms
[#####                                   ] | 13% Completed | 610.22 ms
[######                                  ] | 15% Completed | 710.86 ms
[######                                  ] | 17% Completed | 811.20 ms
[#######                                 ] | 19% Completed | 911.41 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[#####################                   ] | 54% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.62 s
[########################                ] | 61% Completed | 2.72 s
[#########################               ] | 63% Completed | 2.82 s
[##########################              ] | 66% Completed | 2.92 s
[###########################             ] | 68% Completed | 3.02 s
[############################            ] | 71% Completed | 3.12 s
[#############################           ] | 73% Completed | 3.22 s
[##############################          ] | 75% Completed | 3.32 s
[###############################         ] | 77% Completed | 3.43 s
[###############################         ] | 79% Completed | 3.53 s
[################################        ] | 81% Completed | 3.63 s
[#################################       ] | 83% Completed | 3.73 s
[##################################      ] | 85% Completed | 3.84 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[######################################  ] | 95% Completed | 4.24 s
[####################################### ] | 97% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 285.80 us
[#                                       ] | 3% Completed | 105.68 ms
[##                                      ] | 6% Completed | 208.68 ms
[###                                     ] | 9% Completed | 309.22 ms
[#####                                   ] | 12% Completed | 409.46 ms
[######                                  ] | 16% Completed | 510.20 ms
[#######                                 ] | 19% Completed | 612.97 ms
[#########                               ] | 23% Completed | 713.16 ms
[##########                              ] | 26% Completed | 813.39 ms
[###########                             ] | 28% Completed | 913.66 ms
[############                            ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 96% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
