
[                                        ] | 0% Completed | 281.80 us
[                                        ] | 0% Completed | 130.60 ms
[                                        ] | 0% Completed | 253.76 ms
[                                        ] | 0% Completed | 407.68 ms
[                                        ] | 0% Completed | 520.31 ms
[                                        ] | 0% Completed | 679.08 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 8.07 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 8.81 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.76 s
[##                                      ] | 5% Completed | 12.90 s
[##                                      ] | 5% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.25 s
[##                                      ] | 5% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.19 s
[##                                      ] | 6% Completed | 15.49 s
[##                                      ] | 6% Completed | 15.76 s
[##                                      ] | 7% Completed | 15.87 s
[##                                      ] | 7% Completed | 15.98 s
[##                                      ] | 7% Completed | 16.12 s
[##                                      ] | 7% Completed | 16.28 s
[##                                      ] | 7% Completed | 16.40 s
[##                                      ] | 7% Completed | 16.53 s
[##                                      ] | 7% Completed | 16.67 s
[##                                      ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.07 s
[###                                     ] | 7% Completed | 17.18 s
[###                                     ] | 7% Completed | 17.31 s
[###                                     ] | 7% Completed | 17.57 s
[###                                     ] | 7% Completed | 17.68 s
[###                                     ] | 7% Completed | 17.78 s
[###                                     ] | 8% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.29 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.21 s
[###                                     ] | 8% Completed | 19.32 s
[###                                     ] | 8% Completed | 19.45 s
[###                                     ] | 8% Completed | 19.58 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.04 s
[###                                     ] | 8% Completed | 20.22 s
[###                                     ] | 8% Completed | 20.47 s
[###                                     ] | 8% Completed | 20.86 s
[###                                     ] | 9% Completed | 21.02 s
[###                                     ] | 9% Completed | 21.14 s
[###                                     ] | 9% Completed | 21.25 s
[###                                     ] | 9% Completed | 21.49 s
[###                                     ] | 9% Completed | 21.60 s
[###                                     ] | 9% Completed | 21.71 s
[###                                     ] | 9% Completed | 21.86 s
[###                                     ] | 9% Completed | 22.02 s
[###                                     ] | 9% Completed | 22.18 s
[###                                     ] | 9% Completed | 22.29 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.54 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.31 s
[####                                    ] | 10% Completed | 23.53 s
[####                                    ] | 10% Completed | 23.64 s
[####                                    ] | 10% Completed | 23.77 s
[####                                    ] | 10% Completed | 23.93 s
[####                                    ] | 10% Completed | 24.04 s
[####                                    ] | 10% Completed | 24.15 s
[####                                    ] | 10% Completed | 24.29 s
[####                                    ] | 10% Completed | 24.50 s
[####                                    ] | 11% Completed | 24.68 s
[####                                    ] | 11% Completed | 24.82 s
[####                                    ] | 11% Completed | 24.97 s
[####                                    ] | 11% Completed | 25.09 s
[####                                    ] | 11% Completed | 25.67 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 25.93 s
[####                                    ] | 11% Completed | 26.04 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.28 s
[####                                    ] | 11% Completed | 26.38 s
[####                                    ] | 11% Completed | 26.50 s
[####                                    ] | 11% Completed | 26.63 s
[####                                    ] | 11% Completed | 26.80 s
[####                                    ] | 11% Completed | 26.92 s
[####                                    ] | 11% Completed | 27.03 s
[####                                    ] | 11% Completed | 27.17 s
[####                                    ] | 11% Completed | 27.32 s
[####                                    ] | 11% Completed | 27.45 s
[####                                    ] | 12% Completed | 27.59 s
[#####                                   ] | 12% Completed | 27.93 s
[#####                                   ] | 12% Completed | 28.04 s
[#####                                   ] | 12% Completed | 28.20 s
[#####                                   ] | 12% Completed | 28.32 s
[#####                                   ] | 12% Completed | 28.65 s
[#####                                   ] | 12% Completed | 28.81 s
[#####                                   ] | 12% Completed | 28.93 s
[#####                                   ] | 13% Completed | 29.04 s
[#####                                   ] | 13% Completed | 29.54 s
[#####                                   ] | 13% Completed | 29.66 s
[#####                                   ] | 13% Completed | 29.78 s
[#####                                   ] | 13% Completed | 29.88 s
[#####                                   ] | 13% Completed | 30.01 s
[#####                                   ] | 13% Completed | 30.16 s
[#####                                   ] | 13% Completed | 30.39 s
[#####                                   ] | 13% Completed | 30.51 s
[#####                                   ] | 13% Completed | 30.66 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.96 s
[#####                                   ] | 13% Completed | 31.09 s
[#####                                   ] | 14% Completed | 31.38 s
[#####                                   ] | 14% Completed | 31.62 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.58 s
[#####                                   ] | 14% Completed | 32.72 s
[#####                                   ] | 14% Completed | 32.83 s
[#####                                   ] | 14% Completed | 33.00 s
[#####                                   ] | 14% Completed | 33.11 s
[#####                                   ] | 14% Completed | 33.22 s
[#####                                   ] | 14% Completed | 33.33 s
[#####                                   ] | 14% Completed | 33.63 s
[#####                                   ] | 14% Completed | 33.85 s
[#####                                   ] | 14% Completed | 33.97 s
[#####                                   ] | 14% Completed | 34.13 s
[######                                  ] | 15% Completed | 34.35 s
[######                                  ] | 15% Completed | 34.56 s
[######                                  ] | 15% Completed | 34.69 s
[######                                  ] | 15% Completed | 34.81 s
[######                                  ] | 15% Completed | 34.93 s
[######                                  ] | 15% Completed | 35.04 s
[######                                  ] | 15% Completed | 35.15 s
[######                                  ] | 15% Completed | 35.34 s
[######                                  ] | 15% Completed | 35.47 s
[######                                  ] | 15% Completed | 35.59 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.19 s
[######                                  ] | 16% Completed | 36.32 s
[######                                  ] | 16% Completed | 36.45 s
[######                                  ] | 16% Completed | 36.81 s
[######                                  ] | 16% Completed | 36.94 s
[######                                  ] | 16% Completed | 37.09 s
[######                                  ] | 16% Completed | 37.35 s
[######                                  ] | 16% Completed | 37.47 s
[######                                  ] | 16% Completed | 37.58 s
[######                                  ] | 16% Completed | 37.69 s
[######                                  ] | 17% Completed | 37.91 s
[######                                  ] | 17% Completed | 38.05 s
[######                                  ] | 17% Completed | 38.15 s
[######                                  ] | 17% Completed | 38.48 s
[######                                  ] | 17% Completed | 38.59 s
[######                                  ] | 17% Completed | 38.79 s
[######                                  ] | 17% Completed | 39.00 s
[######                                  ] | 17% Completed | 39.58 s
[#######                                 ] | 17% Completed | 39.70 s
[#######                                 ] | 17% Completed | 39.86 s
[#######                                 ] | 17% Completed | 39.96 s
[#######                                 ] | 17% Completed | 40.08 s
[#######                                 ] | 17% Completed | 40.20 s
[#######                                 ] | 17% Completed | 40.31 s
[#######                                 ] | 17% Completed | 40.56 s
[#######                                 ] | 17% Completed | 40.70 s
[#######                                 ] | 18% Completed | 40.88 s
[#######                                 ] | 18% Completed | 40.99 s
[#######                                 ] | 18% Completed | 41.12 s
[#######                                 ] | 18% Completed | 41.26 s
[#######                                 ] | 18% Completed | 41.43 s
[#######                                 ] | 18% Completed | 41.55 s
[#######                                 ] | 18% Completed | 41.65 s
[#######                                 ] | 18% Completed | 41.81 s
[#######                                 ] | 18% Completed | 41.93 s
[#######                                 ] | 18% Completed | 42.08 s
[#######                                 ] | 19% Completed | 42.23 s
[#######                                 ] | 19% Completed | 42.72 s
[#######                                 ] | 19% Completed | 42.84 s
[#######                                 ] | 19% Completed | 43.03 s
[#######                                 ] | 19% Completed | 43.15 s
[#######                                 ] | 19% Completed | 43.39 s
[#######                                 ] | 19% Completed | 43.54 s
[#######                                 ] | 19% Completed | 43.65 s
[#######                                 ] | 19% Completed | 43.81 s
[#######                                 ] | 19% Completed | 43.98 s
[#######                                 ] | 19% Completed | 44.18 s
[#######                                 ] | 19% Completed | 44.32 s
[########                                ] | 20% Completed | 44.46 s
[########                                ] | 20% Completed | 44.60 s
[########                                ] | 20% Completed | 44.73 s
[########                                ] | 20% Completed | 44.97 s
[########                                ] | 20% Completed | 45.29 s
[########                                ] | 20% Completed | 45.47 s
[########                                ] | 20% Completed | 45.63 s
[########                                ] | 20% Completed | 45.76 s
[########                                ] | 20% Completed | 46.40 s
[########                                ] | 20% Completed | 46.72 s
[########                                ] | 20% Completed | 46.82 s
[########                                ] | 20% Completed | 46.94 s
[########                                ] | 20% Completed | 47.06 s
[########                                ] | 20% Completed | 47.17 s
[########                                ] | 20% Completed | 47.28 s
[########                                ] | 21% Completed | 47.39 s
[########                                ] | 21% Completed | 47.56 s
[########                                ] | 21% Completed | 47.70 s
[########                                ] | 21% Completed | 47.81 s
[########                                ] | 21% Completed | 47.96 s
[########                                ] | 21% Completed | 48.21 s
[########                                ] | 21% Completed | 48.33 s
[########                                ] | 21% Completed | 48.46 s
[########                                ] | 21% Completed | 48.63 s
[########                                ] | 21% Completed | 48.74 s
[########                                ] | 22% Completed | 48.86 s
[########                                ] | 22% Completed | 48.99 s
[########                                ] | 22% Completed | 49.38 s
[########                                ] | 22% Completed | 49.50 s
[########                                ] | 22% Completed | 49.68 s
[########                                ] | 22% Completed | 49.80 s
[########                                ] | 22% Completed | 49.92 s
[#########                               ] | 22% Completed | 50.54 s
[#########                               ] | 22% Completed | 50.71 s
[#########                               ] | 22% Completed | 50.83 s
[#########                               ] | 22% Completed | 50.95 s
[#########                               ] | 23% Completed | 51.08 s
[#########                               ] | 23% Completed | 51.21 s
[#########                               ] | 23% Completed | 51.40 s
[#########                               ] | 23% Completed | 51.51 s
[#########                               ] | 23% Completed | 51.63 s
[#########                               ] | 23% Completed | 51.77 s
[#########                               ] | 23% Completed | 51.94 s
[#########                               ] | 23% Completed | 52.07 s
[#########                               ] | 23% Completed | 52.19 s
[#########                               ] | 23% Completed | 52.32 s
[#########                               ] | 23% Completed | 52.54 s
[#########                               ] | 23% Completed | 53.28 s
[#########                               ] | 23% Completed | 53.39 s
[#########                               ] | 23% Completed | 53.51 s
[#########                               ] | 23% Completed | 53.71 s
[#########                               ] | 23% Completed | 53.84 s
[#########                               ] | 24% Completed | 54.02 s
[#########                               ] | 24% Completed | 54.13 s
[#########                               ] | 24% Completed | 54.25 s
[#########                               ] | 24% Completed | 54.41 s
[#########                               ] | 24% Completed | 54.52 s
[#########                               ] | 24% Completed | 54.78 s
[#########                               ] | 24% Completed | 55.11 s
[#########                               ] | 24% Completed | 55.25 s
[##########                              ] | 25% Completed | 55.36 s
[##########                              ] | 25% Completed | 55.50 s
[##########                              ] | 25% Completed | 55.61 s
[##########                              ] | 25% Completed | 55.77 s
[##########                              ] | 25% Completed | 55.89 s
[##########                              ] | 25% Completed | 56.02 s
[##########                              ] | 25% Completed | 56.16 s
[##########                              ] | 25% Completed | 56.29 s
