
[                                        ] | 0% Completed | 207.49 us
[                                        ] | 0% Completed | 108.74 ms
[                                        ] | 0% Completed | 415.78 ms
[                                        ] | 0% Completed | 596.90 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.28 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 21% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.83 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.72 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.35 s
[#############                           ] | 33% Completed | 10.81 s
[#############                           ] | 33% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.84 s
[################                        ] | 42% Completed | 13.46 s
[#################                       ] | 43% Completed | 14.42 s
[##################                      ] | 46% Completed | 14.76 s
[###################                     ] | 47% Completed | 15.02 s
[###################                     ] | 47% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.75 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.35 s
[########################                ] | 60% Completed | 19.45 s
[########################                ] | 60% Completed | 19.56 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 66% Completed | 20.43 s
[##########################              ] | 66% Completed | 20.69 s
[##########################              ] | 66% Completed | 20.92 s
[##########################              ] | 66% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.32 s
[##########################              ] | 66% Completed | 21.56 s
[###########################             ] | 69% Completed | 21.78 s
[###########################             ] | 69% Completed | 21.88 s
[###########################             ] | 69% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.10 s
