
[                                        ] | 0% Completed | 189.02 us
[                                        ] | 0% Completed | 185.32 ms
[                                        ] | 0% Completed | 424.75 ms
[                                        ] | 0% Completed | 571.49 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.94 s
[######                                  ] | 17% Completed | 9.17 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 21% Completed | 9.84 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.67 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 18.17 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.93 s
[#################                       ] | 44% Completed | 21.12 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.09 s
