
[                                        ] | 0% Completed | 155.53 us
[                                        ] | 0% Completed | 231.05 ms
[                                        ] | 0% Completed | 786.79 ms
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.82 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 12% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 17% Completed | 7.97 s
[#######                                 ] | 18% Completed | 8.25 s
[#######                                 ] | 18% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 10.00 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.34 s
[############                            ] | 30% Completed | 13.62 s
[############                            ] | 30% Completed | 13.75 s
[############                            ] | 31% Completed | 13.88 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.40 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 37% Completed | 16.51 s
[##############                          ] | 37% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 39% Completed | 17.65 s
[################                        ] | 40% Completed | 17.82 s
[################                        ] | 40% Completed | 18.02 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.54 s
[###################                     ] | 48% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.56 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.67 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.79 s
[######################                  ] | 56% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.60 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.61 s
[#######################                 ] | 59% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 61% Completed | 27.71 s
[#########################               ] | 62% Completed | 27.84 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 64% Completed | 28.96 s
[##########################              ] | 66% Completed | 29.31 s
[##########################              ] | 66% Completed | 30.15 s
[###########################             ] | 69% Completed | 30.65 s
[###########################             ] | 69% Completed | 30.94 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.53 s
[#############################           ] | 73% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.76 s
[##############################          ] | 76% Completed | 34.21 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.05 s
[################################        ] | 80% Completed | 35.34 s
[################################        ] | 80% Completed | 35.65 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 80% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.86 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 84% Completed | 38.01 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 86% Completed | 38.56 s
[##################################      ] | 86% Completed | 38.82 s
[###################################     ] | 88% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.35 s
[####################################    ] | 90% Completed | 39.55 s
[####################################    ] | 90% Completed | 39.75 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 90% Completed | 41.37 s
[#####################################   ] | 94% Completed | 42.11 s
[#####################################   ] | 94% Completed | 42.25 s
[#####################################   ] | 94% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.69 s
[######################################  ] | 96% Completed | 43.10 s
[####################################### ] | 97% Completed | 43.23 s
[####################################### ] | 98% Completed | 43.34 s
[########################################] | 100% Completed | 43.44 s

[                                        ] | 0% Completed | 132.19 us
[                                        ] | 0% Completed | 113.16 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.55 s
