
[                                        ] | 0% Completed | 227.76 us
[                                        ] | 0% Completed | 225.58 ms
[                                        ] | 0% Completed | 347.87 ms
[                                        ] | 0% Completed | 495.35 ms
[                                        ] | 0% Completed | 673.10 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 4.16 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 6.12 s
[############                            ] | 30% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.89 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.35 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.83 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 15.05 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.79 s
[#####################################   ] | 92% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.23 s
[#####################################   ] | 92% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 144.31 us
[                                        ] | 0% Completed | 175.56 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 201.20 us
[                                        ] | 0% Completed | 521.28 ms
[                                        ] | 0% Completed | 702.17 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.83 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.46 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.81 s
[#################                       ] | 43% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.81 s
[###################                     ] | 49% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.71 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.07 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.82 s
[###############################         ] | 78% Completed | 27.21 s
[################################        ] | 80% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 90% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 94% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[####################################### ] | 98% Completed | 32.60 s
[########################################] | 100% Completed | 32.70 s

[                                        ] | 0% Completed | 157.28 us
[                                        ] | 0% Completed | 181.75 ms
[                                        ] | 0% Completed | 315.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
