
[                                        ] | 0% Completed | 269.04 us
[                                        ] | 0% Completed | 150.03 ms
[                                        ] | 0% Completed | 450.66 ms
[                                        ] | 0% Completed | 596.60 ms
[                                        ] | 0% Completed | 836.67 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.81 s
[########                                ] | 20% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 24% Completed | 9.30 s
[#########                               ] | 24% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.91 s
[##########                              ] | 25% Completed | 10.21 s
[##########                              ] | 25% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.91 s
[###########                             ] | 28% Completed | 11.04 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.60 s
[#############                           ] | 32% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.99 s
[#############                           ] | 32% Completed | 12.20 s
[#############                           ] | 32% Completed | 12.44 s
[#############                           ] | 32% Completed | 12.60 s
[#############                           ] | 34% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.91 s
[##############                          ] | 35% Completed | 13.24 s
[##############                          ] | 35% Completed | 13.36 s
[##############                          ] | 35% Completed | 13.59 s
[##############                          ] | 37% Completed | 13.72 s
[###############                         ] | 38% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.28 s
[###############                         ] | 38% Completed | 14.52 s
[###############                         ] | 38% Completed | 14.70 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.13 s
[################                        ] | 41% Completed | 15.26 s
[#################                       ] | 42% Completed | 15.43 s
[#################                       ] | 42% Completed | 16.38 s
[#################                       ] | 42% Completed | 16.52 s
[#################                       ] | 44% Completed | 16.78 s
[##################                      ] | 45% Completed | 16.97 s
[##################                      ] | 47% Completed | 17.26 s
[###################                     ] | 48% Completed | 17.52 s
[###################                     ] | 48% Completed | 17.87 s
[###################                     ] | 48% Completed | 18.13 s
[###################                     ] | 48% Completed | 18.49 s
[#####################                   ] | 52% Completed | 18.64 s
[#####################                   ] | 52% Completed | 18.87 s
[#####################                   ] | 52% Completed | 19.00 s
[#####################                   ] | 52% Completed | 19.34 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.72 s
[#####################                   ] | 54% Completed | 19.91 s
[#####################                   ] | 54% Completed | 20.03 s
[######################                  ] | 55% Completed | 20.25 s
[######################                  ] | 55% Completed | 20.38 s
[######################                  ] | 55% Completed | 20.61 s
[######################                  ] | 57% Completed | 20.79 s
[######################                  ] | 57% Completed | 20.98 s
[########################                ] | 60% Completed | 21.77 s
[########################                ] | 60% Completed | 22.14 s
[#########################               ] | 62% Completed | 22.37 s
[#########################               ] | 64% Completed | 22.52 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.96 s
[#########################               ] | 64% Completed | 23.39 s
[##########################              ] | 67% Completed | 24.03 s
[###########################             ] | 68% Completed | 24.21 s
[###########################             ] | 68% Completed | 24.31 s
[###########################             ] | 68% Completed | 24.53 s
[###########################             ] | 68% Completed | 24.93 s
[############################            ] | 70% Completed | 25.36 s
[############################            ] | 70% Completed | 25.48 s
[############################            ] | 71% Completed | 25.60 s
[############################            ] | 71% Completed | 25.89 s
[############################            ] | 71% Completed | 26.03 s
[#############################           ] | 74% Completed | 26.43 s
[#############################           ] | 74% Completed | 26.58 s
[##############################          ] | 75% Completed | 26.72 s
[##############################          ] | 75% Completed | 26.93 s
[##############################          ] | 75% Completed | 27.05 s
[##############################          ] | 75% Completed | 27.29 s
[##############################          ] | 75% Completed | 27.46 s
[##############################          ] | 75% Completed | 27.60 s
[##############################          ] | 75% Completed | 27.86 s
[###############################         ] | 78% Completed | 28.23 s
[###############################         ] | 78% Completed | 28.34 s
[###############################         ] | 78% Completed | 28.51 s
[################################        ] | 80% Completed | 28.64 s
[################################        ] | 81% Completed | 28.91 s
[################################        ] | 81% Completed | 29.18 s
[################################        ] | 81% Completed | 29.30 s
[################################        ] | 81% Completed | 29.56 s
[################################        ] | 81% Completed | 29.68 s
[################################        ] | 81% Completed | 29.82 s
[#################################       ] | 82% Completed | 29.99 s
[##################################      ] | 85% Completed | 30.19 s
[##################################      ] | 85% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.85 s
[##################################      ] | 87% Completed | 31.11 s
[##################################      ] | 87% Completed | 31.22 s
[##################################      ] | 87% Completed | 31.34 s
[##################################      ] | 87% Completed | 31.59 s
[###################################     ] | 88% Completed | 31.93 s
[####################################    ] | 90% Completed | 32.49 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 92% Completed | 32.78 s
[#####################################   ] | 94% Completed | 33.40 s
[#####################################   ] | 94% Completed | 33.72 s
[#####################################   ] | 94% Completed | 33.84 s
[#####################################   ] | 94% Completed | 34.19 s
[######################################  ] | 97% Completed | 34.38 s
