
[                                        ] | 0% Completed | 161.97 us
[                                        ] | 0% Completed | 159.91 ms
[                                        ] | 0% Completed | 516.00 ms
[                                        ] | 0% Completed | 682.08 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 17% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.10 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 22% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 28% Completed | 14.01 s
[###########                             ] | 28% Completed | 14.34 s
[############                            ] | 32% Completed | 14.45 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.59 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.47 s
[####################                    ] | 51% Completed | 24.62 s
[######################                  ] | 55% Completed | 24.82 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.61 s
[#######################                 ] | 58% Completed | 27.15 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.45 s
[##########################              ] | 65% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.45 s
[###########################             ] | 69% Completed | 32.56 s
[############################            ] | 71% Completed | 32.87 s
[############################            ] | 71% Completed | 32.99 s
[############################            ] | 71% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.64 s
[#############################           ] | 73% Completed | 33.80 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.14 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.85 s
[##############################          ] | 76% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 36.21 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 37.25 s
[################################        ] | 80% Completed | 37.38 s
[################################        ] | 80% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.83 s
[#################################       ] | 84% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 88% Completed | 41.10 s
[###################################     ] | 88% Completed | 41.23 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 91% Completed | 41.72 s
[####################################    ] | 91% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.06 s
[####################################    ] | 91% Completed | 42.18 s
[####################################    ] | 91% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.71 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 96% Completed | 43.83 s
[######################################  ] | 96% Completed | 44.19 s
[####################################### ] | 97% Completed | 44.31 s
[####################################### ] | 98% Completed | 44.42 s
[########################################] | 100% Completed | 44.52 s

[                                        ] | 0% Completed | 156.38 us
[                                        ] | 0% Completed | 172.60 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.08 s
