
[                                        ] | 0% Completed | 174.25 us
[                                        ] | 0% Completed | 337.70 ms
[                                        ] | 0% Completed | 530.75 ms
[                                        ] | 0% Completed | 708.12 ms
[                                        ] | 0% Completed | 977.98 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.73 s
[#                                       ] | 3% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.51 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 24% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.45 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 26% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 30% Completed | 13.85 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 32% Completed | 14.86 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.73 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.79 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.56 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 47% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.70 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.41 s
[######################                  ] | 56% Completed | 26.55 s
[######################                  ] | 56% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.08 s
[#######################                 ] | 58% Completed | 27.20 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.68 s
[#########################               ] | 64% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.14 s
[#########################               ] | 64% Completed | 29.67 s
[#########################               ] | 64% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.79 s
[##########################              ] | 66% Completed | 31.23 s
[###########################             ] | 67% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.81 s
[############################            ] | 70% Completed | 32.16 s
[############################            ] | 70% Completed | 32.32 s
[############################            ] | 71% Completed | 32.88 s
[############################            ] | 71% Completed | 33.00 s
[############################            ] | 71% Completed | 33.20 s
[#############################           ] | 72% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.19 s
[##############################          ] | 76% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.59 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.83 s
[################################        ] | 80% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.73 s
