
[                                        ] | 0% Completed | 235.86 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 271.96 ms
[                                        ] | 0% Completed | 435.47 ms
[                                        ] | 0% Completed | 912.20 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.83 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.80 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 40% Completed | 14.87 s
[################                        ] | 40% Completed | 14.99 s
[################                        ] | 42% Completed | 15.29 s
