
[                                        ] | 0% Completed | 229.28 us
[                                        ] | 0% Completed | 281.61 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.64 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.57 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 30% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 40% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.31 s
