
[                                        ] | 0% Completed | 167.87 us
[                                        ] | 0% Completed | 577.83 ms
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 13% Completed | 7.29 s
[#####                                   ] | 13% Completed | 7.44 s
[#####                                   ] | 13% Completed | 7.65 s
[######                                  ] | 15% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 19% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.65 s
[#######                                 ] | 19% Completed | 10.19 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.21 s
[#########                               ] | 24% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.73 s
[###########                             ] | 29% Completed | 14.94 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.47 s
[#############                           ] | 33% Completed | 16.60 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.10 s
[##############                          ] | 37% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 41% Completed | 19.67 s
[################                        ] | 41% Completed | 19.78 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.68 s
