
[                                        ] | 0% Completed | 301.12 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 206.27 ms
[                                        ] | 0% Completed | 312.83 ms
[                                        ] | 0% Completed | 423.42 ms
[                                        ] | 0% Completed | 527.07 ms
[                                        ] | 0% Completed | 630.05 ms
[                                        ] | 0% Completed | 736.23 ms
[                                        ] | 0% Completed | 844.81 ms
[                                        ] | 0% Completed | 965.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 1% Completed | 10.30 s
[#                                       ] | 2% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.60 s
[##                                      ] | 6% Completed | 10.70 s
[###                                     ] | 8% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.01 s
[#####                                   ] | 12% Completed | 11.11 s
[#####                                   ] | 13% Completed | 11.21 s
[######                                  ] | 15% Completed | 11.31 s
[######                                  ] | 17% Completed | 11.41 s
[#######                                 ] | 18% Completed | 11.51 s
[#######                                 ] | 19% Completed | 11.61 s
[########                                ] | 20% Completed | 11.71 s
[########                                ] | 21% Completed | 11.81 s
[#########                               ] | 23% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 27% Completed | 12.22 s
[###########                             ] | 28% Completed | 12.32 s
[###########                             ] | 29% Completed | 12.42 s
[############                            ] | 31% Completed | 12.52 s
[############                            ] | 32% Completed | 12.62 s
[#############                           ] | 33% Completed | 12.72 s
[#############                           ] | 34% Completed | 12.82 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 37% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.13 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 41% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.43 s
[#################                       ] | 43% Completed | 13.54 s
[#################                       ] | 44% Completed | 13.64 s
[##################                      ] | 45% Completed | 13.74 s
[###################                     ] | 47% Completed | 13.84 s
[###################                     ] | 48% Completed | 13.94 s
[###################                     ] | 49% Completed | 14.04 s
[####################                    ] | 51% Completed | 14.14 s
