
[                                        ] | 0% Completed | 318.50 us
[                                        ] | 0% Completed | 125.40 ms
[                                        ] | 0% Completed | 232.40 ms
[                                        ] | 0% Completed | 386.59 ms
[                                        ] | 0% Completed | 519.02 ms
[                                        ] | 0% Completed | 715.99 ms
[                                        ] | 0% Completed | 890.03 ms
[                                        ] | 0% Completed | 996.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[##                                      ] | 5% Completed | 5.24 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 6.98 s
[##                                      ] | 7% Completed | 7.13 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 9% Completed | 8.85 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.78 s
[####                                    ] | 10% Completed | 9.92 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.45 s
[####                                    ] | 12% Completed | 12.07 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 12% Completed | 12.52 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.90 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.72 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.32 s
[######                                  ] | 15% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.62 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.98 s
[######                                  ] | 16% Completed | 15.10 s
[######                                  ] | 16% Completed | 15.22 s
[######                                  ] | 16% Completed | 15.37 s
[######                                  ] | 16% Completed | 15.56 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.02 s
[#######                                 ] | 17% Completed | 16.29 s
[#######                                 ] | 17% Completed | 16.45 s
[#######                                 ] | 17% Completed | 16.65 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.41 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.71 s
[#######                                 ] | 19% Completed | 17.88 s
[#######                                 ] | 19% Completed | 17.99 s
[#######                                 ] | 19% Completed | 18.10 s
[#######                                 ] | 19% Completed | 18.24 s
[#######                                 ] | 19% Completed | 18.34 s
[#######                                 ] | 19% Completed | 18.99 s
[########                                ] | 20% Completed | 19.12 s
[########                                ] | 20% Completed | 19.26 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.48 s
[########                                ] | 20% Completed | 19.61 s
[########                                ] | 21% Completed | 19.76 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 20.03 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.13 s
[########                                ] | 22% Completed | 21.25 s
[#########                               ] | 23% Completed | 21.44 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.74 s
[#########                               ] | 23% Completed | 21.89 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.42 s
[#########                               ] | 24% Completed | 22.60 s
[#########                               ] | 24% Completed | 22.82 s
[#########                               ] | 24% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.14 s
[##########                              ] | 25% Completed | 23.31 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 25% Completed | 23.76 s
[##########                              ] | 25% Completed | 23.87 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.16 s
[##########                              ] | 26% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.42 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.73 s
[##########                              ] | 27% Completed | 24.87 s
[##########                              ] | 27% Completed | 24.98 s
[##########                              ] | 27% Completed | 25.10 s
[##########                              ] | 27% Completed | 25.79 s
[##########                              ] | 27% Completed | 25.94 s
[###########                             ] | 27% Completed | 26.14 s
[###########                             ] | 27% Completed | 26.39 s
[###########                             ] | 27% Completed | 26.52 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 28% Completed | 26.84 s
[###########                             ] | 28% Completed | 26.96 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 29% Completed | 27.20 s
[###########                             ] | 29% Completed | 27.36 s
[###########                             ] | 29% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.65 s
[###########                             ] | 29% Completed | 27.90 s
[###########                             ] | 29% Completed | 28.02 s
[###########                             ] | 29% Completed | 28.16 s
[############                            ] | 30% Completed | 28.27 s
[############                            ] | 30% Completed | 28.38 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 30% Completed | 28.62 s
[############                            ] | 30% Completed | 28.75 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.12 s
[############                            ] | 31% Completed | 29.23 s
[############                            ] | 31% Completed | 29.36 s
[############                            ] | 31% Completed | 29.47 s
[############                            ] | 31% Completed | 29.59 s
[############                            ] | 31% Completed | 29.71 s
[############                            ] | 31% Completed | 29.87 s
[############                            ] | 31% Completed | 29.98 s
[#############                           ] | 32% Completed | 30.09 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.35 s
[#############                           ] | 32% Completed | 30.50 s
[#############                           ] | 33% Completed | 30.70 s
[#############                           ] | 33% Completed | 30.86 s
[#############                           ] | 33% Completed | 30.97 s
[#############                           ] | 33% Completed | 31.09 s
[#############                           ] | 33% Completed | 31.22 s
[#############                           ] | 33% Completed | 31.39 s
[#############                           ] | 33% Completed | 31.53 s
[#############                           ] | 33% Completed | 31.64 s
[#############                           ] | 34% Completed | 31.78 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.54 s
[#############                           ] | 34% Completed | 32.67 s
[#############                           ] | 34% Completed | 32.78 s
[##############                          ] | 35% Completed | 32.90 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 35% Completed | 33.75 s
[##############                          ] | 35% Completed | 33.87 s
[##############                          ] | 35% Completed | 33.99 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.26 s
[##############                          ] | 36% Completed | 34.37 s
[##############                          ] | 36% Completed | 34.50 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 37% Completed | 34.77 s
[##############                          ] | 37% Completed | 34.88 s
[##############                          ] | 37% Completed | 35.00 s
[##############                          ] | 37% Completed | 35.17 s
[###############                         ] | 37% Completed | 35.29 s
[###############                         ] | 37% Completed | 35.40 s
[###############                         ] | 37% Completed | 35.57 s
[###############                         ] | 37% Completed | 35.67 s
[###############                         ] | 38% Completed | 35.78 s
[###############                         ] | 38% Completed | 35.90 s
[###############                         ] | 38% Completed | 36.03 s
[###############                         ] | 38% Completed | 36.17 s
[###############                         ] | 38% Completed | 36.28 s
[###############                         ] | 38% Completed | 36.39 s
[###############                         ] | 39% Completed | 36.53 s
[###############                         ] | 39% Completed | 36.67 s
[###############                         ] | 39% Completed | 36.78 s
[###############                         ] | 39% Completed | 36.90 s
[################                        ] | 40% Completed | 37.07 s
[################                        ] | 40% Completed | 37.18 s
[################                        ] | 40% Completed | 37.31 s
[################                        ] | 40% Completed | 37.45 s
[################                        ] | 40% Completed | 37.57 s
[################                        ] | 40% Completed | 37.71 s
[################                        ] | 40% Completed | 37.89 s
[################                        ] | 40% Completed | 38.01 s
[################                        ] | 41% Completed | 38.12 s
[################                        ] | 41% Completed | 38.22 s
[################                        ] | 41% Completed | 38.35 s
[################                        ] | 41% Completed | 38.47 s
[################                        ] | 41% Completed | 38.61 s
[################                        ] | 42% Completed | 38.82 s
[################                        ] | 42% Completed | 39.37 s
[################                        ] | 42% Completed | 39.56 s
[################                        ] | 42% Completed | 39.74 s
[#################                       ] | 42% Completed | 40.09 s
[#################                       ] | 42% Completed | 40.21 s
[#################                       ] | 42% Completed | 40.33 s
[#################                       ] | 43% Completed | 40.44 s
[#################                       ] | 43% Completed | 40.69 s
[#################                       ] | 43% Completed | 40.88 s
[#################                       ] | 44% Completed | 40.99 s
[#################                       ] | 44% Completed | 41.21 s
[#################                       ] | 44% Completed | 41.36 s
[#################                       ] | 44% Completed | 41.50 s
[#################                       ] | 44% Completed | 41.62 s
[#################                       ] | 44% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.84 s
[#################                       ] | 44% Completed | 41.97 s
[#################                       ] | 44% Completed | 42.09 s
[##################                      ] | 45% Completed | 42.20 s
[##################                      ] | 45% Completed | 42.34 s
[##################                      ] | 45% Completed | 42.46 s
[##################                      ] | 45% Completed | 42.58 s
[##################                      ] | 45% Completed | 42.71 s
[##################                      ] | 46% Completed | 43.05 s
[##################                      ] | 46% Completed | 43.19 s
[##################                      ] | 46% Completed | 43.31 s
[##################                      ] | 46% Completed | 43.41 s
[##################                      ] | 46% Completed | 43.52 s
[##################                      ] | 46% Completed | 43.71 s
[##################                      ] | 47% Completed | 43.87 s
[##################                      ] | 47% Completed | 44.10 s
[##################                      ] | 47% Completed | 44.22 s
[##################                      ] | 47% Completed | 44.34 s
[###################                     ] | 48% Completed | 44.46 s
[###################                     ] | 48% Completed | 44.63 s
[###################                     ] | 48% Completed | 44.80 s
[###################                     ] | 48% Completed | 44.98 s
[###################                     ] | 48% Completed | 45.09 s
[###################                     ] | 48% Completed | 45.21 s
[###################                     ] | 48% Completed | 45.32 s
[###################                     ] | 48% Completed | 45.42 s
[###################                     ] | 48% Completed | 45.55 s
[###################                     ] | 48% Completed | 46.11 s
[###################                     ] | 49% Completed | 46.22 s
[###################                     ] | 49% Completed | 46.36 s
[###################                     ] | 49% Completed | 46.49 s
[###################                     ] | 49% Completed | 46.62 s
[###################                     ] | 49% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.91 s
[####################                    ] | 50% Completed | 47.04 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.29 s
[####################                    ] | 50% Completed | 47.43 s
[####################                    ] | 50% Completed | 47.62 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 51% Completed | 47.96 s
[####################                    ] | 51% Completed | 48.15 s
[####################                    ] | 51% Completed | 48.35 s
[####################                    ] | 51% Completed | 48.46 s
[####################                    ] | 51% Completed | 48.58 s
[####################                    ] | 52% Completed | 48.90 s
[#####################                   ] | 52% Completed | 49.04 s
[#####################                   ] | 52% Completed | 49.17 s
[#####################                   ] | 52% Completed | 49.28 s
[#####################                   ] | 52% Completed | 49.41 s
[#####################                   ] | 53% Completed | 49.52 s
[#####################                   ] | 53% Completed | 49.69 s
[#####################                   ] | 53% Completed | 49.93 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 53% Completed | 50.23 s
[#####################                   ] | 53% Completed | 50.34 s
[#####################                   ] | 54% Completed | 50.45 s
[#####################                   ] | 54% Completed | 50.56 s
[#####################                   ] | 54% Completed | 50.70 s
[#####################                   ] | 54% Completed | 50.84 s
[#####################                   ] | 54% Completed | 50.95 s
[#####################                   ] | 54% Completed | 51.13 s
[######################                  ] | 55% Completed | 51.24 s
[######################                  ] | 55% Completed | 51.37 s
[######################                  ] | 55% Completed | 51.55 s
[######################                  ] | 55% Completed | 51.69 s
[######################                  ] | 55% Completed | 51.80 s
