
[                                        ] | 0% Completed | 314.80 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 206.12 ms
[                                        ] | 0% Completed | 316.52 ms
[                                        ] | 0% Completed | 423.79 ms
[                                        ] | 0% Completed | 530.27 ms
[                                        ] | 0% Completed | 635.78 ms
[                                        ] | 0% Completed | 745.23 ms
[                                        ] | 0% Completed | 852.88 ms
[                                        ] | 0% Completed | 956.37 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
