
[                                        ] | 0% Completed | 531.01 us
[                                        ] | 0% Completed | 106.76 ms
[####################                    ] | 50% Completed | 212.28 ms
[####################                    ] | 50% Completed | 312.64 ms
[####################                    ] | 50% Completed | 412.98 ms
[####################                    ] | 50% Completed | 513.23 ms
[####################                    ] | 50% Completed | 613.53 ms
[####################                    ] | 50% Completed | 713.87 ms
[####################                    ] | 50% Completed | 814.19 ms
[####################                    ] | 50% Completed | 914.51 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s
