
[                                        ] | 0% Completed | 189.22 us
[                                        ] | 0% Completed | 123.74 ms
[                                        ] | 0% Completed | 515.66 ms
[                                        ] | 0% Completed | 661.48 ms
[                                        ] | 0% Completed | 849.55 ms
[                                        ] | 0% Completed | 976.85 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.34 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.56 s
[################                        ] | 42% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.73 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.44 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.56 s
[###########################             ] | 67% Completed | 22.65 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.29 s
[#############################           ] | 73% Completed | 23.55 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.29 s
