
[                                        ] | 0% Completed | 240.71 us
[                                        ] | 0% Completed | 230.78 ms
[                                        ] | 0% Completed | 439.64 ms
[                                        ] | 0% Completed | 682.93 ms
[                                        ] | 0% Completed | 841.24 ms
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.59 s
[############                            ] | 32% Completed | 11.86 s
[############                            ] | 32% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.21 s
[##############                          ] | 36% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.88 s
[################                        ] | 42% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.14 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.78 s
[###########################             ] | 67% Completed | 23.07 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.64 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.10 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.74 s
[####################################    ] | 91% Completed | 30.61 s
[####################################    ] | 91% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.85 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.45 s
[########################################] | 100% Completed | 32.55 s

[                                        ] | 0% Completed | 127.81 us
[                                        ] | 0% Completed | 104.75 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 185.12 us
[                                        ] | 0% Completed | 457.86 ms
[                                        ] | 0% Completed | 758.90 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.57 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.03 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.12 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.66 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.64 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 123.49 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
