
[                                        ] | 0% Completed | 211.89 us
[                                        ] | 0% Completed | 676.60 ms
[                                        ] | 0% Completed | 946.61 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.85 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.32 s
[############                            ] | 30% Completed | 5.57 s
[############                            ] | 30% Completed | 6.17 s
[###############                         ] | 37% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.89 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.96 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.54 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.39 s
[########################                ] | 60% Completed | 10.71 s
[#########################               ] | 62% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.14 s
[############################            ] | 70% Completed | 12.10 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 13.09 s
[################################        ] | 80% Completed | 13.69 s
[################################        ] | 80% Completed | 14.03 s
[################################        ] | 80% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.69 s
[#####################################   ] | 92% Completed | 15.88 s
[#####################################   ] | 92% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.64 s
[########################################] | 100% Completed | 16.74 s

[                                        ] | 0% Completed | 123.16 us
[                                        ] | 0% Completed | 129.51 ms
[                                        ] | 0% Completed | 830.48 ms
[                                        ] | 0% Completed | 935.11 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 185.72 us
[                                        ] | 0% Completed | 399.41 ms
[                                        ] | 0% Completed | 659.96 ms
[                                        ] | 1% Completed | 969.96 ms
[                                        ] | 1% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 7% Completed | 2.60 s
[###                                     ] | 8% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 16% Completed | 5.75 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.21 s
[##########                              ] | 26% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 29% Completed | 9.32 s
[###########                             ] | 29% Completed | 10.02 s
[############                            ] | 32% Completed | 10.41 s
[############                            ] | 32% Completed | 10.74 s
[###############                         ] | 38% Completed | 11.31 s
[###############                         ] | 38% Completed | 11.44 s
[###############                         ] | 39% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.78 s
[################                        ] | 40% Completed | 13.05 s
[#################                       ] | 43% Completed | 13.28 s
[#################                       ] | 43% Completed | 13.47 s
[#################                       ] | 43% Completed | 13.61 s
[#################                       ] | 43% Completed | 13.76 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 46% Completed | 14.24 s
[##################                      ] | 46% Completed | 14.35 s
[##################                      ] | 46% Completed | 14.47 s
[###################                     ] | 47% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.83 s
[###################                     ] | 47% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.25 s
[###################                     ] | 49% Completed | 15.38 s
[###################                     ] | 49% Completed | 15.66 s
[####################                    ] | 52% Completed | 15.81 s
[####################                    ] | 52% Completed | 15.92 s
[#####################                   ] | 53% Completed | 16.60 s
[#####################                   ] | 53% Completed | 16.77 s
[#####################                   ] | 53% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.17 s
[#######################                 ] | 57% Completed | 17.69 s
[#######################                 ] | 57% Completed | 17.87 s
[#######################                 ] | 59% Completed | 18.01 s
[#######################                 ] | 59% Completed | 18.22 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 61% Completed | 18.75 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 18.98 s
[########################                ] | 61% Completed | 19.31 s
[#########################               ] | 63% Completed | 19.62 s
[#########################               ] | 63% Completed | 19.76 s
[##########################              ] | 66% Completed | 20.21 s
[##########################              ] | 66% Completed | 20.46 s
[##########################              ] | 66% Completed | 20.61 s
[###########################             ] | 67% Completed | 21.02 s
[############################            ] | 70% Completed | 21.28 s
[############################            ] | 70% Completed | 21.44 s
