
[                                        ] | 0% Completed | 193.41 us
[                                        ] | 0% Completed | 403.88 ms
[                                        ] | 0% Completed | 963.79 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 6% Completed | 2.56 s
[##                                      ] | 6% Completed | 2.78 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 13% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 20% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 27% Completed | 9.38 s
[###########                             ] | 27% Completed | 9.61 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 31% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.74 s
[#############                           ] | 34% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 17.42 s
[####################                    ] | 51% Completed | 17.53 s
[####################                    ] | 51% Completed | 17.72 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.19 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.87 s
[#########################               ] | 62% Completed | 21.00 s
[#########################               ] | 62% Completed | 21.41 s
[###########################             ] | 68% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 72% Completed | 24.00 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.71 s
[##############################          ] | 75% Completed | 24.90 s
[###############################         ] | 77% Completed | 25.07 s
[###############################         ] | 77% Completed | 25.56 s
[###############################         ] | 77% Completed | 25.69 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 86% Completed | 28.18 s
[##################################      ] | 86% Completed | 28.36 s
[##################################      ] | 86% Completed | 28.47 s
[##################################      ] | 86% Completed | 28.74 s
[##################################      ] | 86% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.73 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 93% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.20 s
[######################################  ] | 95% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.79 s
[####################################### ] | 98% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 151.90 us
[                                        ] | 0% Completed | 126.66 ms
[                                        ] | 0% Completed | 292.57 ms
[                                        ] | 0% Completed | 478.73 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 253.18 us
[                                        ] | 0% Completed | 266.26 ms
[                                        ] | 0% Completed | 646.65 ms
[                                        ] | 0% Completed | 890.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.50 s
[##                                      ] | 6% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.95 s
