
[                                        ] | 0% Completed | 206.77 us
[                                        ] | 0% Completed | 230.65 ms
[                                        ] | 0% Completed | 652.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.59 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.91 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.55 s
[########################                ] | 61% Completed | 21.70 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.33 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 80% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.24 s
