
[                                        ] | 0% Completed | 224.55 us
[                                        ] | 0% Completed | 398.45 ms
[                                        ] | 0% Completed | 640.02 ms
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 12% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.44 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 23% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 42% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.68 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.83 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 22.98 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 80% Completed | 27.00 s
[#################################       ] | 84% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.96 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 134.42 us
[                                        ] | 0% Completed | 160.58 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 281.84 us
[                                        ] | 0% Completed | 475.11 ms
[                                        ] | 0% Completed | 948.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.55 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.77 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.77 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 157.22 us
[                                        ] | 0% Completed | 169.02 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
