
[                                        ] | 0% Completed | 194.29 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 438.42 ms
[                                        ] | 0% Completed | 651.44 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.21 s
[####                                    ] | 11% Completed | 3.50 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.63 s
[#######                                 ] | 18% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.92 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 32% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.51 s
[################                        ] | 42% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.60 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.12 s
[#######################                 ] | 57% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.74 s
[########################                ] | 60% Completed | 19.88 s
[#########################               ] | 63% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.60 s
[###########################             ] | 67% Completed | 21.74 s
[###########################             ] | 69% Completed | 21.97 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 70% Completed | 23.64 s
[#############################           ] | 74% Completed | 24.21 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.54 s
[#################################       ] | 83% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.55 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.45 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 30.54 s
[######################################  ] | 97% Completed | 30.96 s
[####################################### ] | 98% Completed | 31.16 s
[####################################### ] | 98% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 134.33 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 169.38 us
[                                        ] | 0% Completed | 169.09 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.69 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.63 s
[#####################################   ] | 92% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 140.71 us
[                                        ] | 0% Completed | 156.12 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
