
[                                        ] | 0% Completed | 829.61 us
[                                        ] | 0% Completed | 102.65 ms
[####################                    ] | 50% Completed | 206.82 ms
[####################                    ] | 50% Completed | 307.08 ms
[####################                    ] | 50% Completed | 407.30 ms
[####################                    ] | 50% Completed | 507.52 ms
[####################                    ] | 50% Completed | 607.74 ms
[####################                    ] | 50% Completed | 707.98 ms
[####################                    ] | 50% Completed | 808.30 ms
[####################                    ] | 50% Completed | 908.55 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
