
[                                        ] | 0% Completed | 198.40 us
[                                        ] | 0% Completed | 105.59 ms
[                                        ] | 0% Completed | 219.83 ms
[                                        ] | 0% Completed | 325.24 ms
[                                        ] | 0% Completed | 437.96 ms
[                                        ] | 0% Completed | 545.83 ms
[                                        ] | 0% Completed | 651.17 ms
[                                        ] | 0% Completed | 765.44 ms
[                                        ] | 0% Completed | 885.95 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 13% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.64 s
[#######                                 ] | 19% Completed | 10.74 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.15 s
[##########                              ] | 26% Completed | 11.25 s
[###########                             ] | 28% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 31% Completed | 11.55 s
[#############                           ] | 32% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 41% Completed | 12.25 s
[#################                       ] | 42% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 46% Completed | 12.66 s
[###################                     ] | 47% Completed | 12.76 s
[###################                     ] | 49% Completed | 12.86 s
[####################                    ] | 50% Completed | 12.96 s
[####################                    ] | 52% Completed | 13.07 s
[#####################                   ] | 53% Completed | 13.17 s
[######################                  ] | 55% Completed | 13.27 s
[######################                  ] | 56% Completed | 13.37 s
[#######################                 ] | 58% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 61% Completed | 13.67 s
[########################                ] | 62% Completed | 13.77 s
[#########################               ] | 63% Completed | 13.87 s
[##########################              ] | 65% Completed | 13.97 s
[##########################              ] | 66% Completed | 14.07 s
[###########################             ] | 67% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.28 s
[############################            ] | 71% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 73% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 76% Completed | 14.79 s
[###############################         ] | 78% Completed | 14.89 s
[###############################         ] | 79% Completed | 14.99 s
[################################        ] | 81% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 84% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 87% Completed | 15.49 s
[###################################     ] | 88% Completed | 15.59 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 91% Completed | 15.79 s
[#####################################   ] | 93% Completed | 15.89 s
[#####################################   ] | 94% Completed | 16.00 s
[######################################  ] | 96% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.20 s
[####################################### ] | 99% Completed | 16.30 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 198.90 us
[                                        ] | 1% Completed | 106.39 ms
[#                                       ] | 4% Completed | 206.61 ms
[##                                      ] | 6% Completed | 307.57 ms
[###                                     ] | 8% Completed | 407.78 ms
[####                                    ] | 11% Completed | 509.36 ms
[#####                                   ] | 14% Completed | 612.46 ms
[######                                  ] | 17% Completed | 715.10 ms
[#######                                 ] | 18% Completed | 815.62 ms
[########                                ] | 21% Completed | 915.92 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 57% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 98% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 339.40 us
[#                                       ] | 2% Completed | 108.24 ms
[##                                      ] | 5% Completed | 209.31 ms
[###                                     ] | 9% Completed | 310.86 ms
[#####                                   ] | 12% Completed | 411.14 ms
[######                                  ] | 16% Completed | 511.33 ms
[#######                                 ] | 19% Completed | 611.86 ms
[#########                               ] | 23% Completed | 712.09 ms
[##########                              ] | 26% Completed | 812.28 ms
[###########                             ] | 29% Completed | 913.65 ms
