
[                                        ] | 0% Completed | 169.88 us
[                                        ] | 0% Completed | 619.17 ms
[                                        ] | 0% Completed | 977.58 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.25 s
[#####                                   ] | 13% Completed | 5.43 s
[#####                                   ] | 13% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 22% Completed | 7.98 s
[########                                ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 27% Completed | 10.04 s
[###########                             ] | 27% Completed | 10.17 s
[###########                             ] | 27% Completed | 10.30 s
[###########                             ] | 27% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 31% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.40 s
[###############                         ] | 37% Completed | 12.54 s
[###############                         ] | 37% Completed | 12.68 s
[###############                         ] | 37% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 38% Completed | 14.11 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 44% Completed | 14.86 s
[#################                       ] | 44% Completed | 15.21 s
[#################                       ] | 44% Completed | 15.50 s
[#################                       ] | 44% Completed | 15.79 s
[#################                       ] | 44% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.42 s
[###################                     ] | 48% Completed | 16.85 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.63 s
[#####################                   ] | 52% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.59 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.88 s
[#######################                 ] | 58% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.13 s
[#######################                 ] | 58% Completed | 20.34 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 62% Completed | 21.20 s
[#########################               ] | 62% Completed | 21.53 s
[##########################              ] | 65% Completed | 21.71 s
