
[                                        ] | 0% Completed | 177.98 us
[                                        ] | 0% Completed | 236.62 ms
[                                        ] | 0% Completed | 618.44 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.59 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 22% Completed | 10.33 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.01 s
[##########                              ] | 26% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.81 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 31% Completed | 15.69 s
[############                            ] | 31% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.50 s
[#############                           ] | 34% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.51 s
[##############                          ] | 36% Completed | 17.68 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 18.87 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.88 s
[#################                       ] | 43% Completed | 21.24 s
[#################                       ] | 43% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 47% Completed | 22.22 s
[##################                      ] | 47% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 51% Completed | 24.33 s
[####################                    ] | 51% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 58% Completed | 27.25 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.51 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 60% Completed | 28.30 s
[########################                ] | 61% Completed | 29.00 s
[########################                ] | 61% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.85 s
[#########################               ] | 63% Completed | 30.05 s
[#########################               ] | 64% Completed | 30.24 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 69% Completed | 32.07 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.55 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 72% Completed | 33.66 s
[#############################           ] | 72% Completed | 34.04 s
[#############################           ] | 72% Completed | 34.15 s
[#############################           ] | 72% Completed | 34.33 s
[#############################           ] | 73% Completed | 34.52 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 75% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.74 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.32 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 78% Completed | 36.66 s
[################################        ] | 80% Completed | 36.80 s
[################################        ] | 80% Completed | 37.46 s
[################################        ] | 80% Completed | 37.67 s
[################################        ] | 81% Completed | 38.15 s
[################################        ] | 81% Completed | 38.25 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 83% Completed | 38.67 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.47 s
[##################################      ] | 85% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 86% Completed | 39.99 s
[##################################      ] | 86% Completed | 40.46 s
[##################################      ] | 86% Completed | 40.60 s
[###################################     ] | 88% Completed | 41.09 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 90% Completed | 41.69 s
[####################################    ] | 90% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.13 s
[#####################################   ] | 92% Completed | 43.36 s
[#####################################   ] | 92% Completed | 43.48 s
[#####################################   ] | 93% Completed | 43.60 s
[#####################################   ] | 94% Completed | 43.84 s
[######################################  ] | 95% Completed | 44.13 s
[######################################  ] | 96% Completed | 44.57 s
[######################################  ] | 96% Completed | 44.83 s
[####################################### ] | 98% Completed | 44.94 s
[####################################### ] | 98% Completed | 45.05 s
[########################################] | 100% Completed | 45.15 s

[                                        ] | 0% Completed | 153.09 us
[                                        ] | 0% Completed | 107.19 ms
[                                        ] | 0% Completed | 452.95 ms
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s
